Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DOUBLE          reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    STRING          reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    INT             reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    SET             reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    LIST            reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    BOOLEAN         reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    TUPLE           reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    VAR             reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    NUMBER          reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    FLOAT           reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    CHAINCHAR       reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    IF              reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    SWITCH          reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    FOR             reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    VOID            reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    VARIABLE        reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    DOLLAR          reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    TRUE            reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    FALSE           reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    LPAREN          reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    LBRACKET        reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    LBRACE          reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    $end            reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    RBRACE          reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    DOTCOMMA        reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    BREAK           reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)


state 24

    (16) estructuras_de_Control -> funcion_Void .

    PRINT           reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    COMMENTLINE     reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    COMMENTBLOCK    reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    RETURN          reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    MAP             reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    DOUBLE          reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    STRING          reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    INT             reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    SET             reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    LIST            reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    BOOLEAN         reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    TUPLE           reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    VAR             reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    NUMBER          reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    FLOAT           reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    CHAINCHAR       reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    IF              reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    SWITCH          reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    FOR             reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    VOID            reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    VARIABLE        reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    DOLLAR          reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    TRUE            reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    FALSE           reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    LPAREN          reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    LBRACKET        reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    LBRACE          reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    $end            reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    RBRACE          reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    DOTCOMMA        reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    BREAK           reduce using rule 16 (estructuras_de_Control -> funcion_Void .)


state 25

    (17) estructuras_de_Control -> funcion .

    PRINT           reduce using rule 17 (estructuras_de_Control -> funcion .)
    COMMENTLINE     reduce using rule 17 (estructuras_de_Control -> funcion .)
    COMMENTBLOCK    reduce using rule 17 (estructuras_de_Control -> funcion .)
    RETURN          reduce using rule 17 (estructuras_de_Control -> funcion .)
    MAP             reduce using rule 17 (estructuras_de_Control -> funcion .)
    DOUBLE          reduce using rule 17 (estructuras_de_Control -> funcion .)
    STRING          reduce using rule 17 (estructuras_de_Control -> funcion .)
    INT             reduce using rule 17 (estructuras_de_Control -> funcion .)
    SET             reduce using rule 17 (estructuras_de_Control -> funcion .)
    LIST            reduce using rule 17 (estructuras_de_Control -> funcion .)
    BOOLEAN         reduce using rule 17 (estructuras_de_Control -> funcion .)
    TUPLE           reduce using rule 17 (estructuras_de_Control -> funcion .)
    VAR             reduce using rule 17 (estructuras_de_Control -> funcion .)
    NUMBER          reduce using rule 17 (estructuras_de_Control -> funcion .)
    FLOAT           reduce using rule 17 (estructuras_de_Control -> funcion .)
    CHAINCHAR       reduce using rule 17 (estructuras_de_Control -> funcion .)
    IF              reduce using rule 17 (estructuras_de_Control -> funcion .)
    SWITCH          reduce using rule 17 (estructuras_de_Control -> funcion .)
    FOR             reduce using rule 17 (estructuras_de_Control -> funcion .)
    VOID            reduce using rule 17 (estructuras_de_Control -> funcion .)
    VARIABLE        reduce using rule 17 (estructuras_de_Control -> funcion .)
    DOLLAR          reduce using rule 17 (estructuras_de_Control -> funcion .)
    TRUE            reduce using rule 17 (estructuras_de_Control -> funcion .)
    FALSE           reduce using rule 17 (estructuras_de_Control -> funcion .)
    LPAREN          reduce using rule 17 (estructuras_de_Control -> funcion .)
    LBRACKET        reduce using rule 17 (estructuras_de_Control -> funcion .)
    LBRACE          reduce using rule 17 (estructuras_de_Control -> funcion .)
    $end            reduce using rule 17 (estructuras_de_Control -> funcion .)
    RBRACE          reduce using rule 17 (estructuras_de_Control -> funcion .)
    DOTCOMMA        reduce using rule 17 (estructuras_de_Control -> funcion .)
    BREAK           reduce using rule 17 (estructuras_de_Control -> funcion .)


state 26

    (18) estructuras_de_Control -> funcion_Data .

    PRINT           reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    COMMENTLINE     reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    COMMENTBLOCK    reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    RETURN          reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    MAP             reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    DOUBLE          reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    STRING          reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    INT             reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    SET             reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    LIST            reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    BOOLEAN         reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    TUPLE           reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    VAR             reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    NUMBER          reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    FLOAT           reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    CHAINCHAR       reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    IF              reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    SWITCH          reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    FOR             reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    VOID            reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    VARIABLE        reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    DOLLAR          reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    TRUE            reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    FALSE           reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    LPAREN          reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    LBRACKET        reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    LBRACE          reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    $end            reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    RBRACE          reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    DOTCOMMA        reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    BREAK           reduce using rule 18 (estructuras_de_Control -> funcion_Data .)


state 27

    (19) estructuras_de_Control -> estructura_List .

    PRINT           reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    COMMENTLINE     reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    COMMENTBLOCK    reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    RETURN          reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    MAP             reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    DOUBLE          reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    STRING          reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    INT             reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    SET             reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    LIST            reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    BOOLEAN         reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    TUPLE           reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    VAR             reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    NUMBER          reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    FLOAT           reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    CHAINCHAR       reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    IF              reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    SWITCH          reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    FOR             reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    VOID            reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    VARIABLE        reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    DOLLAR          reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    TRUE            reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    FALSE           reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    LPAREN          reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    LBRACKET        reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    LBRACE          reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    $end            reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    RBRACE          reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    DOTCOMMA        reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    BREAK           reduce using rule 19 (estructuras_de_Control -> estructura_List .)


state 28

    (41) return -> RETURN . valor DOTCOMMA
    (53) valor -> . variable
    (54) valor -> . NUMBER
    (55) valor -> . FLOAT
    (56) valor -> . CHAINCHAR
    (57) valor -> . Bool
    (58) valor -> . tupla
    (59) valor -> . lista
    (60) valor -> . cuerpo_conjunto
    (61) valor -> . cuerpo_Diccionario
    (64) variable -> . DOLLAR VARIABLE
    (65) variable -> . tipo VARIABLE
    (51) Bool -> . TRUE
    (52) Bool -> . FALSE
    (48) tupla -> . LPAREN valores RPAREN
    (37) lista -> . LBRACKET valores RBRACKET
    (88) cuerpo_conjunto -> . LBRACE valores RBRACE
    (89) cuerpo_conjunto -> . LBRACE RBRACE
    (102) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (103) cuerpo_Diccionario -> . LBRACE RBRACE
    (66) tipo -> . MAP
    (67) tipo -> . DOUBLE
    (68) tipo -> . STRING
    (69) tipo -> . INT
    (70) tipo -> . SET
    (71) tipo -> . LIST
    (72) tipo -> . BOOLEAN
    (73) tipo -> . TUPLE
    (74) tipo -> . VAR

    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 11
    DOLLAR          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 54
    LBRACE          shift and go to state 47
    MAP             shift and go to state 61
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    INT             shift and go to state 32
    SET             shift and go to state 62
    LIST            shift and go to state 63
    BOOLEAN         shift and go to state 35
    TUPLE           shift and go to state 36
    VAR             shift and go to state 37

    valor                          shift and go to state 72
    variable                       shift and go to state 38
    Bool                           shift and go to state 41
    tupla                          shift and go to state 59
    lista                          shift and go to state 43
    cuerpo_conjunto                shift and go to state 44
    cuerpo_Diccionario             shift and go to state 45
    tipo                           shift and go to state 60

state 29

    (66) tipo -> MAP .
    (101) diccionario -> MAP . LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA

    VARIABLE        reduce using rule 66 (tipo -> MAP .)
    LANGLE          shift and go to state 73


state 30

    (67) tipo -> DOUBLE .

    VARIABLE        reduce using rule 67 (tipo -> DOUBLE .)
    COMMA           reduce using rule 67 (tipo -> DOUBLE .)
    RANGLE          reduce using rule 67 (tipo -> DOUBLE .)


state 31

    (68) tipo -> STRING .

    VARIABLE        reduce using rule 68 (tipo -> STRING .)
    COMMA           reduce using rule 68 (tipo -> STRING .)
    RANGLE          reduce using rule 68 (tipo -> STRING .)


state 32

    (69) tipo -> INT .

    VARIABLE        reduce using rule 69 (tipo -> INT .)
    COMMA           reduce using rule 69 (tipo -> INT .)
    RANGLE          reduce using rule 69 (tipo -> INT .)


state 33

    (70) tipo -> SET .
    (86) Conjunto -> SET . VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (87) Conjunto -> SET . LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 74
    LANGLE          shift and go to state 75

  ! VARIABLE        [ reduce using rule 70 (tipo -> SET .) ]


state 34

    (71) tipo -> LIST .
    (36) estructura_List -> LIST . LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA

    VARIABLE        reduce using rule 71 (tipo -> LIST .)
    LANGLE          shift and go to state 76


state 35

    (72) tipo -> BOOLEAN .

    VARIABLE        reduce using rule 72 (tipo -> BOOLEAN .)
    COMMA           reduce using rule 72 (tipo -> BOOLEAN .)
    RANGLE          reduce using rule 72 (tipo -> BOOLEAN .)


state 36

    (73) tipo -> TUPLE .

    VARIABLE        reduce using rule 73 (tipo -> TUPLE .)
    COMMA           reduce using rule 73 (tipo -> TUPLE .)
    RANGLE          reduce using rule 73 (tipo -> TUPLE .)


state 37

    (74) tipo -> VAR .

    VARIABLE        reduce using rule 74 (tipo -> VAR .)
    COMMA           reduce using rule 74 (tipo -> VAR .)
    RANGLE          reduce using rule 74 (tipo -> VAR .)


state 38

    (53) valor -> variable .

    PLUS            reduce using rule 53 (valor -> variable .)
    MINUS           reduce using rule 53 (valor -> variable .)
    TIMES           reduce using rule 53 (valor -> variable .)
    DIVIDE          reduce using rule 53 (valor -> variable .)
    COMMA           reduce using rule 53 (valor -> variable .)
    RPAREN          reduce using rule 53 (valor -> variable .)
    DOTCOMMA        reduce using rule 53 (valor -> variable .)
    TWODOTS         reduce using rule 53 (valor -> variable .)
    RBRACE          reduce using rule 53 (valor -> variable .)
    RBRACKET        reduce using rule 53 (valor -> variable .)
    EQUALS          reduce using rule 53 (valor -> variable .)
    LANGLE          reduce using rule 53 (valor -> variable .)
    RANGLE          reduce using rule 53 (valor -> variable .)
    NEQ             reduce using rule 53 (valor -> variable .)
    PRINT           reduce using rule 53 (valor -> variable .)
    COMMENTLINE     reduce using rule 53 (valor -> variable .)
    COMMENTBLOCK    reduce using rule 53 (valor -> variable .)
    RETURN          reduce using rule 53 (valor -> variable .)
    MAP             reduce using rule 53 (valor -> variable .)
    DOUBLE          reduce using rule 53 (valor -> variable .)
    STRING          reduce using rule 53 (valor -> variable .)
    INT             reduce using rule 53 (valor -> variable .)
    SET             reduce using rule 53 (valor -> variable .)
    LIST            reduce using rule 53 (valor -> variable .)
    BOOLEAN         reduce using rule 53 (valor -> variable .)
    TUPLE           reduce using rule 53 (valor -> variable .)
    VAR             reduce using rule 53 (valor -> variable .)
    NUMBER          reduce using rule 53 (valor -> variable .)
    FLOAT           reduce using rule 53 (valor -> variable .)
    CHAINCHAR       reduce using rule 53 (valor -> variable .)
    IF              reduce using rule 53 (valor -> variable .)
    SWITCH          reduce using rule 53 (valor -> variable .)
    FOR             reduce using rule 53 (valor -> variable .)
    VOID            reduce using rule 53 (valor -> variable .)
    VARIABLE        reduce using rule 53 (valor -> variable .)
    DOLLAR          reduce using rule 53 (valor -> variable .)
    TRUE            reduce using rule 53 (valor -> variable .)
    FALSE           reduce using rule 53 (valor -> variable .)
    LPAREN          reduce using rule 53 (valor -> variable .)
    LBRACKET        reduce using rule 53 (valor -> variable .)
    LBRACE          reduce using rule 53 (valor -> variable .)
    $end            reduce using rule 53 (valor -> variable .)
    BREAK           reduce using rule 53 (valor -> variable .)
    AND             reduce using rule 53 (valor -> variable .)
    OR              reduce using rule 53 (valor -> variable .)


state 39

    (54) valor -> NUMBER .

    PLUS            reduce using rule 54 (valor -> NUMBER .)
    MINUS           reduce using rule 54 (valor -> NUMBER .)
    TIMES           reduce using rule 54 (valor -> NUMBER .)
    DIVIDE          reduce using rule 54 (valor -> NUMBER .)
    COMMA           reduce using rule 54 (valor -> NUMBER .)
    RPAREN          reduce using rule 54 (valor -> NUMBER .)
    DOTCOMMA        reduce using rule 54 (valor -> NUMBER .)
    TWODOTS         reduce using rule 54 (valor -> NUMBER .)
    RBRACE          reduce using rule 54 (valor -> NUMBER .)
    RBRACKET        reduce using rule 54 (valor -> NUMBER .)
    EQUALS          reduce using rule 54 (valor -> NUMBER .)
    LANGLE          reduce using rule 54 (valor -> NUMBER .)
    RANGLE          reduce using rule 54 (valor -> NUMBER .)
    NEQ             reduce using rule 54 (valor -> NUMBER .)
    PRINT           reduce using rule 54 (valor -> NUMBER .)
    COMMENTLINE     reduce using rule 54 (valor -> NUMBER .)
    COMMENTBLOCK    reduce using rule 54 (valor -> NUMBER .)
    RETURN          reduce using rule 54 (valor -> NUMBER .)
    MAP             reduce using rule 54 (valor -> NUMBER .)
    DOUBLE          reduce using rule 54 (valor -> NUMBER .)
    STRING          reduce using rule 54 (valor -> NUMBER .)
    INT             reduce using rule 54 (valor -> NUMBER .)
    SET             reduce using rule 54 (valor -> NUMBER .)
    LIST            reduce using rule 54 (valor -> NUMBER .)
    BOOLEAN         reduce using rule 54 (valor -> NUMBER .)
    TUPLE           reduce using rule 54 (valor -> NUMBER .)
    VAR             reduce using rule 54 (valor -> NUMBER .)
    NUMBER          reduce using rule 54 (valor -> NUMBER .)
    FLOAT           reduce using rule 54 (valor -> NUMBER .)
    CHAINCHAR       reduce using rule 54 (valor -> NUMBER .)
    IF              reduce using rule 54 (valor -> NUMBER .)
    SWITCH          reduce using rule 54 (valor -> NUMBER .)
    FOR             reduce using rule 54 (valor -> NUMBER .)
    VOID            reduce using rule 54 (valor -> NUMBER .)
    VARIABLE        reduce using rule 54 (valor -> NUMBER .)
    DOLLAR          reduce using rule 54 (valor -> NUMBER .)
    TRUE            reduce using rule 54 (valor -> NUMBER .)
    FALSE           reduce using rule 54 (valor -> NUMBER .)
    LPAREN          reduce using rule 54 (valor -> NUMBER .)
    LBRACKET        reduce using rule 54 (valor -> NUMBER .)
    LBRACE          reduce using rule 54 (valor -> NUMBER .)
    $end            reduce using rule 54 (valor -> NUMBER .)
    BREAK           reduce using rule 54 (valor -> NUMBER .)
    AND             reduce using rule 54 (valor -> NUMBER .)
    OR              reduce using rule 54 (valor -> NUMBER .)


state 40

    (55) valor -> FLOAT .

    PLUS            reduce using rule 55 (valor -> FLOAT .)
    MINUS           reduce using rule 55 (valor -> FLOAT .)
    TIMES           reduce using rule 55 (valor -> FLOAT .)
    DIVIDE          reduce using rule 55 (valor -> FLOAT .)
    COMMA           reduce using rule 55 (valor -> FLOAT .)
    RPAREN          reduce using rule 55 (valor -> FLOAT .)
    DOTCOMMA        reduce using rule 55 (valor -> FLOAT .)
    TWODOTS         reduce using rule 55 (valor -> FLOAT .)
    RBRACE          reduce using rule 55 (valor -> FLOAT .)
    RBRACKET        reduce using rule 55 (valor -> FLOAT .)
    EQUALS          reduce using rule 55 (valor -> FLOAT .)
    LANGLE          reduce using rule 55 (valor -> FLOAT .)
    RANGLE          reduce using rule 55 (valor -> FLOAT .)
    NEQ             reduce using rule 55 (valor -> FLOAT .)
    PRINT           reduce using rule 55 (valor -> FLOAT .)
    COMMENTLINE     reduce using rule 55 (valor -> FLOAT .)
    COMMENTBLOCK    reduce using rule 55 (valor -> FLOAT .)
    RETURN          reduce using rule 55 (valor -> FLOAT .)
    MAP             reduce using rule 55 (valor -> FLOAT .)
    DOUBLE          reduce using rule 55 (valor -> FLOAT .)
    STRING          reduce using rule 55 (valor -> FLOAT .)
    INT             reduce using rule 55 (valor -> FLOAT .)
    SET             reduce using rule 55 (valor -> FLOAT .)
    LIST            reduce using rule 55 (valor -> FLOAT .)
    BOOLEAN         reduce using rule 55 (valor -> FLOAT .)
    TUPLE           reduce using rule 55 (valor -> FLOAT .)
    VAR             reduce using rule 55 (valor -> FLOAT .)
    NUMBER          reduce using rule 55 (valor -> FLOAT .)
    FLOAT           reduce using rule 55 (valor -> FLOAT .)
    CHAINCHAR       reduce using rule 55 (valor -> FLOAT .)
    IF              reduce using rule 55 (valor -> FLOAT .)
    SWITCH          reduce using rule 55 (valor -> FLOAT .)
    FOR             reduce using rule 55 (valor -> FLOAT .)
    VOID            reduce using rule 55 (valor -> FLOAT .)
    VARIABLE        reduce using rule 55 (valor -> FLOAT .)
    DOLLAR          reduce using rule 55 (valor -> FLOAT .)
    TRUE            reduce using rule 55 (valor -> FLOAT .)
    FALSE           reduce using rule 55 (valor -> FLOAT .)
    LPAREN          reduce using rule 55 (valor -> FLOAT .)
    LBRACKET        reduce using rule 55 (valor -> FLOAT .)
    LBRACE          reduce using rule 55 (valor -> FLOAT .)
    $end            reduce using rule 55 (valor -> FLOAT .)
    BREAK           reduce using rule 55 (valor -> FLOAT .)
    AND             reduce using rule 55 (valor -> FLOAT .)
    OR              reduce using rule 55 (valor -> FLOAT .)


state 41

    (57) valor -> Bool .

    PLUS            reduce using rule 57 (valor -> Bool .)
    MINUS           reduce using rule 57 (valor -> Bool .)
    TIMES           reduce using rule 57 (valor -> Bool .)
    DIVIDE          reduce using rule 57 (valor -> Bool .)
    COMMA           reduce using rule 57 (valor -> Bool .)
    RPAREN          reduce using rule 57 (valor -> Bool .)
    DOTCOMMA        reduce using rule 57 (valor -> Bool .)
    TWODOTS         reduce using rule 57 (valor -> Bool .)
    RBRACE          reduce using rule 57 (valor -> Bool .)
    RBRACKET        reduce using rule 57 (valor -> Bool .)
    PRINT           reduce using rule 57 (valor -> Bool .)
    COMMENTLINE     reduce using rule 57 (valor -> Bool .)
    COMMENTBLOCK    reduce using rule 57 (valor -> Bool .)
    RETURN          reduce using rule 57 (valor -> Bool .)
    MAP             reduce using rule 57 (valor -> Bool .)
    DOUBLE          reduce using rule 57 (valor -> Bool .)
    STRING          reduce using rule 57 (valor -> Bool .)
    INT             reduce using rule 57 (valor -> Bool .)
    SET             reduce using rule 57 (valor -> Bool .)
    LIST            reduce using rule 57 (valor -> Bool .)
    BOOLEAN         reduce using rule 57 (valor -> Bool .)
    TUPLE           reduce using rule 57 (valor -> Bool .)
    VAR             reduce using rule 57 (valor -> Bool .)
    NUMBER          reduce using rule 57 (valor -> Bool .)
    FLOAT           reduce using rule 57 (valor -> Bool .)
    CHAINCHAR       reduce using rule 57 (valor -> Bool .)
    IF              reduce using rule 57 (valor -> Bool .)
    SWITCH          reduce using rule 57 (valor -> Bool .)
    FOR             reduce using rule 57 (valor -> Bool .)
    VOID            reduce using rule 57 (valor -> Bool .)
    VARIABLE        reduce using rule 57 (valor -> Bool .)
    DOLLAR          reduce using rule 57 (valor -> Bool .)
    TRUE            reduce using rule 57 (valor -> Bool .)
    FALSE           reduce using rule 57 (valor -> Bool .)
    LPAREN          reduce using rule 57 (valor -> Bool .)
    LBRACKET        reduce using rule 57 (valor -> Bool .)
    LBRACE          reduce using rule 57 (valor -> Bool .)
    $end            reduce using rule 57 (valor -> Bool .)
    BREAK           reduce using rule 57 (valor -> Bool .)
    EQUALS          reduce using rule 57 (valor -> Bool .)
    LANGLE          reduce using rule 57 (valor -> Bool .)
    RANGLE          reduce using rule 57 (valor -> Bool .)
    NEQ             reduce using rule 57 (valor -> Bool .)
    AND             reduce using rule 57 (valor -> Bool .)
    OR              reduce using rule 57 (valor -> Bool .)


state 42

    (58) valor -> tupla .
    (100) funcion_Anonima -> tupla . LBRACE programa RBRACE DOTCOMMA

    PLUS            reduce using rule 58 (valor -> tupla .)
    MINUS           reduce using rule 58 (valor -> tupla .)
    TIMES           reduce using rule 58 (valor -> tupla .)
    DIVIDE          reduce using rule 58 (valor -> tupla .)
    LBRACE          shift and go to state 77


state 43

    (59) valor -> lista .

    PLUS            reduce using rule 59 (valor -> lista .)
    MINUS           reduce using rule 59 (valor -> lista .)
    TIMES           reduce using rule 59 (valor -> lista .)
    DIVIDE          reduce using rule 59 (valor -> lista .)
    COMMA           reduce using rule 59 (valor -> lista .)
    RPAREN          reduce using rule 59 (valor -> lista .)
    DOTCOMMA        reduce using rule 59 (valor -> lista .)
    TWODOTS         reduce using rule 59 (valor -> lista .)
    RBRACE          reduce using rule 59 (valor -> lista .)
    RBRACKET        reduce using rule 59 (valor -> lista .)
    EQUALS          reduce using rule 59 (valor -> lista .)
    LANGLE          reduce using rule 59 (valor -> lista .)
    RANGLE          reduce using rule 59 (valor -> lista .)
    NEQ             reduce using rule 59 (valor -> lista .)
    PRINT           reduce using rule 59 (valor -> lista .)
    COMMENTLINE     reduce using rule 59 (valor -> lista .)
    COMMENTBLOCK    reduce using rule 59 (valor -> lista .)
    RETURN          reduce using rule 59 (valor -> lista .)
    MAP             reduce using rule 59 (valor -> lista .)
    DOUBLE          reduce using rule 59 (valor -> lista .)
    STRING          reduce using rule 59 (valor -> lista .)
    INT             reduce using rule 59 (valor -> lista .)
    SET             reduce using rule 59 (valor -> lista .)
    LIST            reduce using rule 59 (valor -> lista .)
    BOOLEAN         reduce using rule 59 (valor -> lista .)
    TUPLE           reduce using rule 59 (valor -> lista .)
    VAR             reduce using rule 59 (valor -> lista .)
    NUMBER          reduce using rule 59 (valor -> lista .)
    FLOAT           reduce using rule 59 (valor -> lista .)
    CHAINCHAR       reduce using rule 59 (valor -> lista .)
    IF              reduce using rule 59 (valor -> lista .)
    SWITCH          reduce using rule 59 (valor -> lista .)
    FOR             reduce using rule 59 (valor -> lista .)
    VOID            reduce using rule 59 (valor -> lista .)
    VARIABLE        reduce using rule 59 (valor -> lista .)
    DOLLAR          reduce using rule 59 (valor -> lista .)
    TRUE            reduce using rule 59 (valor -> lista .)
    FALSE           reduce using rule 59 (valor -> lista .)
    LPAREN          reduce using rule 59 (valor -> lista .)
    LBRACKET        reduce using rule 59 (valor -> lista .)
    LBRACE          reduce using rule 59 (valor -> lista .)
    $end            reduce using rule 59 (valor -> lista .)
    BREAK           reduce using rule 59 (valor -> lista .)
    AND             reduce using rule 59 (valor -> lista .)
