Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
    RBRACE          reduce using rule 47 (valor -> FLOAT .)
    EQUALS          reduce using rule 47 (valor -> FLOAT .)
    LANGLE          reduce using rule 47 (valor -> FLOAT .)
    RANGLE          reduce using rule 47 (valor -> FLOAT .)
    NEQ             reduce using rule 47 (valor -> FLOAT .)
    RBRACKET        reduce using rule 47 (valor -> FLOAT .)
    DOTCOMMA        reduce using rule 47 (valor -> FLOAT .)
    AND             reduce using rule 47 (valor -> FLOAT .)
    OR              reduce using rule 47 (valor -> FLOAT .)
    TWODOTS         reduce using rule 47 (valor -> FLOAT .)
    BREAK           reduce using rule 47 (valor -> FLOAT .)


state 40

    (48) valor -> CHAINCHAR .

    PLUS            reduce using rule 48 (valor -> CHAINCHAR .)
    MINUS           reduce using rule 48 (valor -> CHAINCHAR .)
    TIMES           reduce using rule 48 (valor -> CHAINCHAR .)
    DIVIDE          reduce using rule 48 (valor -> CHAINCHAR .)
    COMMA           reduce using rule 48 (valor -> CHAINCHAR .)
    RPAREN          reduce using rule 48 (valor -> CHAINCHAR .)
    PRINT           reduce using rule 48 (valor -> CHAINCHAR .)
    VAR             reduce using rule 48 (valor -> CHAINCHAR .)
    COMMENTLINE     reduce using rule 48 (valor -> CHAINCHAR .)
    COMMENTBLOCK    reduce using rule 48 (valor -> CHAINCHAR .)
    RETURN          reduce using rule 48 (valor -> CHAINCHAR .)
    MAP             reduce using rule 48 (valor -> CHAINCHAR .)
    DOUBLE          reduce using rule 48 (valor -> CHAINCHAR .)
    STRING          reduce using rule 48 (valor -> CHAINCHAR .)
    INT             reduce using rule 48 (valor -> CHAINCHAR .)
    SET             reduce using rule 48 (valor -> CHAINCHAR .)
    LIST            reduce using rule 48 (valor -> CHAINCHAR .)
    BOOLEAN         reduce using rule 48 (valor -> CHAINCHAR .)
    FINAL           reduce using rule 48 (valor -> CHAINCHAR .)
    CONST           reduce using rule 48 (valor -> CHAINCHAR .)
    DYNAMIC         reduce using rule 48 (valor -> CHAINCHAR .)
    VARIABLE        reduce using rule 48 (valor -> CHAINCHAR .)
    NUMBER          reduce using rule 48 (valor -> CHAINCHAR .)
    FLOAT           reduce using rule 48 (valor -> CHAINCHAR .)
    CHAINCHAR       reduce using rule 48 (valor -> CHAINCHAR .)
    IF              reduce using rule 48 (valor -> CHAINCHAR .)
    SWITCH          reduce using rule 48 (valor -> CHAINCHAR .)
    FOR             reduce using rule 48 (valor -> CHAINCHAR .)
    VOID            reduce using rule 48 (valor -> CHAINCHAR .)
    TRUE            reduce using rule 48 (valor -> CHAINCHAR .)
    FALSE           reduce using rule 48 (valor -> CHAINCHAR .)
    LPAREN          reduce using rule 48 (valor -> CHAINCHAR .)
    $end            reduce using rule 48 (valor -> CHAINCHAR .)
    RBRACE          reduce using rule 48 (valor -> CHAINCHAR .)
    EQUALS          reduce using rule 48 (valor -> CHAINCHAR .)
    LANGLE          reduce using rule 48 (valor -> CHAINCHAR .)
    RANGLE          reduce using rule 48 (valor -> CHAINCHAR .)
    NEQ             reduce using rule 48 (valor -> CHAINCHAR .)
    RBRACKET        reduce using rule 48 (valor -> CHAINCHAR .)
    DOTCOMMA        reduce using rule 48 (valor -> CHAINCHAR .)
    AND             reduce using rule 48 (valor -> CHAINCHAR .)
    OR              reduce using rule 48 (valor -> CHAINCHAR .)
    TWODOTS         reduce using rule 48 (valor -> CHAINCHAR .)
    BREAK           reduce using rule 48 (valor -> CHAINCHAR .)


state 41

    (49) valor -> Bool .

    PLUS            reduce using rule 49 (valor -> Bool .)
    MINUS           reduce using rule 49 (valor -> Bool .)
    TIMES           reduce using rule 49 (valor -> Bool .)
    DIVIDE          reduce using rule 49 (valor -> Bool .)
    COMMA           reduce using rule 49 (valor -> Bool .)
    RPAREN          reduce using rule 49 (valor -> Bool .)
    PRINT           reduce using rule 49 (valor -> Bool .)
    VAR             reduce using rule 49 (valor -> Bool .)
    COMMENTLINE     reduce using rule 49 (valor -> Bool .)
    COMMENTBLOCK    reduce using rule 49 (valor -> Bool .)
    RETURN          reduce using rule 49 (valor -> Bool .)
    MAP             reduce using rule 49 (valor -> Bool .)
    DOUBLE          reduce using rule 49 (valor -> Bool .)
    STRING          reduce using rule 49 (valor -> Bool .)
    INT             reduce using rule 49 (valor -> Bool .)
    SET             reduce using rule 49 (valor -> Bool .)
    LIST            reduce using rule 49 (valor -> Bool .)
    BOOLEAN         reduce using rule 49 (valor -> Bool .)
    FINAL           reduce using rule 49 (valor -> Bool .)
    CONST           reduce using rule 49 (valor -> Bool .)
    DYNAMIC         reduce using rule 49 (valor -> Bool .)
    VARIABLE        reduce using rule 49 (valor -> Bool .)
    NUMBER          reduce using rule 49 (valor -> Bool .)
    FLOAT           reduce using rule 49 (valor -> Bool .)
    CHAINCHAR       reduce using rule 49 (valor -> Bool .)
    IF              reduce using rule 49 (valor -> Bool .)
    SWITCH          reduce using rule 49 (valor -> Bool .)
    FOR             reduce using rule 49 (valor -> Bool .)
    VOID            reduce using rule 49 (valor -> Bool .)
    TRUE            reduce using rule 49 (valor -> Bool .)
    FALSE           reduce using rule 49 (valor -> Bool .)
    LPAREN          reduce using rule 49 (valor -> Bool .)
    $end            reduce using rule 49 (valor -> Bool .)
    RBRACE          reduce using rule 49 (valor -> Bool .)
    EQUALS          reduce using rule 49 (valor -> Bool .)
    LANGLE          reduce using rule 49 (valor -> Bool .)
    RANGLE          reduce using rule 49 (valor -> Bool .)
    NEQ             reduce using rule 49 (valor -> Bool .)
    RBRACKET        reduce using rule 49 (valor -> Bool .)
    DOTCOMMA        reduce using rule 49 (valor -> Bool .)
    AND             reduce using rule 49 (valor -> Bool .)
    OR              reduce using rule 49 (valor -> Bool .)
    TWODOTS         reduce using rule 49 (valor -> Bool .)
    BREAK           reduce using rule 49 (valor -> Bool .)


state 42

    (51) valor -> tupla .
    (87) funcion_Anonima -> tupla . LBRACE programa RBRACE DOTCOMMA

    PLUS            reduce using rule 51 (valor -> tupla .)
    MINUS           reduce using rule 51 (valor -> tupla .)
    TIMES           reduce using rule 51 (valor -> tupla .)
    DIVIDE          reduce using rule 51 (valor -> tupla .)
    LBRACE          shift and go to state 70


state 43

    (25) sentencia_If -> IF . LPAREN condicion RPAREN LBRACE programa RBRACE else
    (26) sentencia_If -> IF . LPAREN condicion RPAREN LBRACE programa RBRACE

    LPAREN          shift and go to state 71


state 44

    (69) sentencia_Switch -> SWITCH . LPAREN valor RPAREN LBRACE caso RBRACE

    LPAREN          shift and go to state 72


state 45

    (81) ciclo_for -> FOR . LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE

    LPAREN          shift and go to state 73


state 46

    (33) funcion_Void -> VOID . VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA

    VARIABLE        shift and go to state 74


state 47

    (43) Bool -> TRUE .

    PLUS            reduce using rule 43 (Bool -> TRUE .)
    MINUS           reduce using rule 43 (Bool -> TRUE .)
    TIMES           reduce using rule 43 (Bool -> TRUE .)
    DIVIDE          reduce using rule 43 (Bool -> TRUE .)
    COMMA           reduce using rule 43 (Bool -> TRUE .)
    RPAREN          reduce using rule 43 (Bool -> TRUE .)
    PRINT           reduce using rule 43 (Bool -> TRUE .)
    VAR             reduce using rule 43 (Bool -> TRUE .)
    COMMENTLINE     reduce using rule 43 (Bool -> TRUE .)
    COMMENTBLOCK    reduce using rule 43 (Bool -> TRUE .)
    RETURN          reduce using rule 43 (Bool -> TRUE .)
    MAP             reduce using rule 43 (Bool -> TRUE .)
    DOUBLE          reduce using rule 43 (Bool -> TRUE .)
    STRING          reduce using rule 43 (Bool -> TRUE .)
    INT             reduce using rule 43 (Bool -> TRUE .)
    SET             reduce using rule 43 (Bool -> TRUE .)
    LIST            reduce using rule 43 (Bool -> TRUE .)
    BOOLEAN         reduce using rule 43 (Bool -> TRUE .)
    FINAL           reduce using rule 43 (Bool -> TRUE .)
    CONST           reduce using rule 43 (Bool -> TRUE .)
    DYNAMIC         reduce using rule 43 (Bool -> TRUE .)
    VARIABLE        reduce using rule 43 (Bool -> TRUE .)
    NUMBER          reduce using rule 43 (Bool -> TRUE .)
    FLOAT           reduce using rule 43 (Bool -> TRUE .)
    CHAINCHAR       reduce using rule 43 (Bool -> TRUE .)
    IF              reduce using rule 43 (Bool -> TRUE .)
    SWITCH          reduce using rule 43 (Bool -> TRUE .)
    FOR             reduce using rule 43 (Bool -> TRUE .)
    VOID            reduce using rule 43 (Bool -> TRUE .)
    TRUE            reduce using rule 43 (Bool -> TRUE .)
    FALSE           reduce using rule 43 (Bool -> TRUE .)
    LPAREN          reduce using rule 43 (Bool -> TRUE .)
    $end            reduce using rule 43 (Bool -> TRUE .)
    RBRACE          reduce using rule 43 (Bool -> TRUE .)
    EQUALS          reduce using rule 43 (Bool -> TRUE .)
    LANGLE          reduce using rule 43 (Bool -> TRUE .)
    RANGLE          reduce using rule 43 (Bool -> TRUE .)
    NEQ             reduce using rule 43 (Bool -> TRUE .)
    RBRACKET        reduce using rule 43 (Bool -> TRUE .)
    DOTCOMMA        reduce using rule 43 (Bool -> TRUE .)
    AND             reduce using rule 43 (Bool -> TRUE .)
    OR              reduce using rule 43 (Bool -> TRUE .)
    TWODOTS         reduce using rule 43 (Bool -> TRUE .)
    BREAK           reduce using rule 43 (Bool -> TRUE .)


state 48

    (44) Bool -> FALSE .

    PLUS            reduce using rule 44 (Bool -> FALSE .)
    MINUS           reduce using rule 44 (Bool -> FALSE .)
    TIMES           reduce using rule 44 (Bool -> FALSE .)
    DIVIDE          reduce using rule 44 (Bool -> FALSE .)
    COMMA           reduce using rule 44 (Bool -> FALSE .)
    RPAREN          reduce using rule 44 (Bool -> FALSE .)
    PRINT           reduce using rule 44 (Bool -> FALSE .)
    VAR             reduce using rule 44 (Bool -> FALSE .)
    COMMENTLINE     reduce using rule 44 (Bool -> FALSE .)
    COMMENTBLOCK    reduce using rule 44 (Bool -> FALSE .)
    RETURN          reduce using rule 44 (Bool -> FALSE .)
    MAP             reduce using rule 44 (Bool -> FALSE .)
    DOUBLE          reduce using rule 44 (Bool -> FALSE .)
    STRING          reduce using rule 44 (Bool -> FALSE .)
    INT             reduce using rule 44 (Bool -> FALSE .)
    SET             reduce using rule 44 (Bool -> FALSE .)
    LIST            reduce using rule 44 (Bool -> FALSE .)
    BOOLEAN         reduce using rule 44 (Bool -> FALSE .)
    FINAL           reduce using rule 44 (Bool -> FALSE .)
    CONST           reduce using rule 44 (Bool -> FALSE .)
    DYNAMIC         reduce using rule 44 (Bool -> FALSE .)
    VARIABLE        reduce using rule 44 (Bool -> FALSE .)
    NUMBER          reduce using rule 44 (Bool -> FALSE .)
    FLOAT           reduce using rule 44 (Bool -> FALSE .)
    CHAINCHAR       reduce using rule 44 (Bool -> FALSE .)
    IF              reduce using rule 44 (Bool -> FALSE .)
    SWITCH          reduce using rule 44 (Bool -> FALSE .)
    FOR             reduce using rule 44 (Bool -> FALSE .)
    VOID            reduce using rule 44 (Bool -> FALSE .)
    TRUE            reduce using rule 44 (Bool -> FALSE .)
    FALSE           reduce using rule 44 (Bool -> FALSE .)
    LPAREN          reduce using rule 44 (Bool -> FALSE .)
    $end            reduce using rule 44 (Bool -> FALSE .)
    RBRACE          reduce using rule 44 (Bool -> FALSE .)
    EQUALS          reduce using rule 44 (Bool -> FALSE .)
    LANGLE          reduce using rule 44 (Bool -> FALSE .)
    RANGLE          reduce using rule 44 (Bool -> FALSE .)
    NEQ             reduce using rule 44 (Bool -> FALSE .)
    RBRACKET        reduce using rule 44 (Bool -> FALSE .)
    DOTCOMMA        reduce using rule 44 (Bool -> FALSE .)
    AND             reduce using rule 44 (Bool -> FALSE .)
    OR              reduce using rule 44 (Bool -> FALSE .)
    TWODOTS         reduce using rule 44 (Bool -> FALSE .)
    BREAK           reduce using rule 44 (Bool -> FALSE .)


state 49

    (2) programa -> programa cuerpo .

    PRINT           reduce using rule 2 (programa -> programa cuerpo .)
    VAR             reduce using rule 2 (programa -> programa cuerpo .)
    COMMENTLINE     reduce using rule 2 (programa -> programa cuerpo .)
    COMMENTBLOCK    reduce using rule 2 (programa -> programa cuerpo .)
    RETURN          reduce using rule 2 (programa -> programa cuerpo .)
    MAP             reduce using rule 2 (programa -> programa cuerpo .)
    DOUBLE          reduce using rule 2 (programa -> programa cuerpo .)
    STRING          reduce using rule 2 (programa -> programa cuerpo .)
    INT             reduce using rule 2 (programa -> programa cuerpo .)
    SET             reduce using rule 2 (programa -> programa cuerpo .)
    LIST            reduce using rule 2 (programa -> programa cuerpo .)
    BOOLEAN         reduce using rule 2 (programa -> programa cuerpo .)
    FINAL           reduce using rule 2 (programa -> programa cuerpo .)
    CONST           reduce using rule 2 (programa -> programa cuerpo .)
    DYNAMIC         reduce using rule 2 (programa -> programa cuerpo .)
    VARIABLE        reduce using rule 2 (programa -> programa cuerpo .)
    NUMBER          reduce using rule 2 (programa -> programa cuerpo .)
    FLOAT           reduce using rule 2 (programa -> programa cuerpo .)
    CHAINCHAR       reduce using rule 2 (programa -> programa cuerpo .)
    IF              reduce using rule 2 (programa -> programa cuerpo .)
    SWITCH          reduce using rule 2 (programa -> programa cuerpo .)
    FOR             reduce using rule 2 (programa -> programa cuerpo .)
    VOID            reduce using rule 2 (programa -> programa cuerpo .)
    TRUE            reduce using rule 2 (programa -> programa cuerpo .)
    FALSE           reduce using rule 2 (programa -> programa cuerpo .)
    LPAREN          reduce using rule 2 (programa -> programa cuerpo .)
    $end            reduce using rule 2 (programa -> programa cuerpo .)
    RBRACE          reduce using rule 2 (programa -> programa cuerpo .)
    DOTCOMMA        reduce using rule 2 (programa -> programa cuerpo .)
    BREAK           reduce using rule 2 (programa -> programa cuerpo .)


state 50

    (22) impresion -> PRINT LPAREN . valores RPAREN DOTCOMMA
    (23) impresion -> PRINT LPAREN . operacion RPAREN DOTCOMMA
    (24) impresion -> PRINT LPAREN . RPAREN DOTCOMMA
    (41) valores -> . valor
    (42) valores -> . valor COMMA valores
    (64) operacion -> . valor operador expresion
    (45) valor -> . VARIABLE
    (46) valor -> . NUMBER
    (47) valor -> . FLOAT
    (48) valor -> . CHAINCHAR
    (49) valor -> . Bool
    (50) valor -> . operacion
    (51) valor -> . tupla
    (43) Bool -> . TRUE
    (44) Bool -> . FALSE
    (40) tupla -> . LPAREN valores RPAREN

    RPAREN          shift and go to state 76
    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 9

    valores                        shift and go to state 75
    operacion                      shift and go to state 77
    valor                          shift and go to state 52
    Bool                           shift and go to state 41
    tupla                          shift and go to state 55

state 51

    (40) tupla -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 78


state 52

    (41) valores -> valor .
    (42) valores -> valor . COMMA valores
    (64) operacion -> valor . operador expresion
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . TIMES
    (80) operador -> . DIVIDE

    RPAREN          reduce using rule 41 (valores -> valor .)
    RBRACE          reduce using rule 41 (valores -> valor .)
    RBRACKET        reduce using rule 41 (valores -> valor .)
    COMMA           shift and go to state 79
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63

    operador                       shift and go to state 59

state 53

    (45) valor -> VARIABLE .

    COMMA           reduce using rule 45 (valor -> VARIABLE .)
    PLUS            reduce using rule 45 (valor -> VARIABLE .)
    MINUS           reduce using rule 45 (valor -> VARIABLE .)
    TIMES           reduce using rule 45 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 45 (valor -> VARIABLE .)
    RPAREN          reduce using rule 45 (valor -> VARIABLE .)
    PRINT           reduce using rule 45 (valor -> VARIABLE .)
    VAR             reduce using rule 45 (valor -> VARIABLE .)
    COMMENTLINE     reduce using rule 45 (valor -> VARIABLE .)
    COMMENTBLOCK    reduce using rule 45 (valor -> VARIABLE .)
    RETURN          reduce using rule 45 (valor -> VARIABLE .)
    MAP             reduce using rule 45 (valor -> VARIABLE .)
    DOUBLE          reduce using rule 45 (valor -> VARIABLE .)
    STRING          reduce using rule 45 (valor -> VARIABLE .)
    INT             reduce using rule 45 (valor -> VARIABLE .)
    SET             reduce using rule 45 (valor -> VARIABLE .)
    LIST            reduce using rule 45 (valor -> VARIABLE .)
    BOOLEAN         reduce using rule 45 (valor -> VARIABLE .)
    FINAL           reduce using rule 45 (valor -> VARIABLE .)
    CONST           reduce using rule 45 (valor -> VARIABLE .)
    DYNAMIC         reduce using rule 45 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 45 (valor -> VARIABLE .)
    NUMBER          reduce using rule 45 (valor -> VARIABLE .)
    FLOAT           reduce using rule 45 (valor -> VARIABLE .)
    CHAINCHAR       reduce using rule 45 (valor -> VARIABLE .)
    IF              reduce using rule 45 (valor -> VARIABLE .)
    SWITCH          reduce using rule 45 (valor -> VARIABLE .)
    FOR             reduce using rule 45 (valor -> VARIABLE .)
    VOID            reduce using rule 45 (valor -> VARIABLE .)
    TRUE            reduce using rule 45 (valor -> VARIABLE .)
    FALSE           reduce using rule 45 (valor -> VARIABLE .)
    LPAREN          reduce using rule 45 (valor -> VARIABLE .)
    $end            reduce using rule 45 (valor -> VARIABLE .)
    RBRACE          reduce using rule 45 (valor -> VARIABLE .)
    EQUALS          reduce using rule 45 (valor -> VARIABLE .)
    LANGLE          reduce using rule 45 (valor -> VARIABLE .)
    RANGLE          reduce using rule 45 (valor -> VARIABLE .)
    NEQ             reduce using rule 45 (valor -> VARIABLE .)
    RBRACKET        reduce using rule 45 (valor -> VARIABLE .)
    DOTCOMMA        reduce using rule 45 (valor -> VARIABLE .)
    AND             reduce using rule 45 (valor -> VARIABLE .)
    OR              reduce using rule 45 (valor -> VARIABLE .)
    TWODOTS         reduce using rule 45 (valor -> VARIABLE .)
    BREAK           reduce using rule 45 (valor -> VARIABLE .)


state 54

    (50) valor -> operacion .

    COMMA           reduce using rule 50 (valor -> operacion .)
    PLUS            reduce using rule 50 (valor -> operacion .)
    MINUS           reduce using rule 50 (valor -> operacion .)
    TIMES           reduce using rule 50 (valor -> operacion .)
    DIVIDE          reduce using rule 50 (valor -> operacion .)
    RPAREN          reduce using rule 50 (valor -> operacion .)
    PRINT           reduce using rule 50 (valor -> operacion .)
    VAR             reduce using rule 50 (valor -> operacion .)
    COMMENTLINE     reduce using rule 50 (valor -> operacion .)
    COMMENTBLOCK    reduce using rule 50 (valor -> operacion .)
    RETURN          reduce using rule 50 (valor -> operacion .)
    MAP             reduce using rule 50 (valor -> operacion .)
    DOUBLE          reduce using rule 50 (valor -> operacion .)
    STRING          reduce using rule 50 (valor -> operacion .)
    INT             reduce using rule 50 (valor -> operacion .)
    SET             reduce using rule 50 (valor -> operacion .)
    LIST            reduce using rule 50 (valor -> operacion .)
    BOOLEAN         reduce using rule 50 (valor -> operacion .)
    FINAL           reduce using rule 50 (valor -> operacion .)
    CONST           reduce using rule 50 (valor -> operacion .)
    DYNAMIC         reduce using rule 50 (valor -> operacion .)
    VARIABLE        reduce using rule 50 (valor -> operacion .)
    NUMBER          reduce using rule 50 (valor -> operacion .)
    FLOAT           reduce using rule 50 (valor -> operacion .)
    CHAINCHAR       reduce using rule 50 (valor -> operacion .)
    IF              reduce using rule 50 (valor -> operacion .)
    SWITCH          reduce using rule 50 (valor -> operacion .)
    FOR             reduce using rule 50 (valor -> operacion .)
    VOID            reduce using rule 50 (valor -> operacion .)
    TRUE            reduce using rule 50 (valor -> operacion .)
    FALSE           reduce using rule 50 (valor -> operacion .)
    LPAREN          reduce using rule 50 (valor -> operacion .)
    $end            reduce using rule 50 (valor -> operacion .)
    RBRACE          reduce using rule 50 (valor -> operacion .)
    EQUALS          reduce using rule 50 (valor -> operacion .)
    LANGLE          reduce using rule 50 (valor -> operacion .)
    RANGLE          reduce using rule 50 (valor -> operacion .)
    NEQ             reduce using rule 50 (valor -> operacion .)
    RBRACKET        reduce using rule 50 (valor -> operacion .)
    DOTCOMMA        reduce using rule 50 (valor -> operacion .)
    AND             reduce using rule 50 (valor -> operacion .)
    OR              reduce using rule 50 (valor -> operacion .)
    TWODOTS         reduce using rule 50 (valor -> operacion .)
    BREAK           reduce using rule 50 (valor -> operacion .)


state 55

    (51) valor -> tupla .

    COMMA           reduce using rule 51 (valor -> tupla .)
    PLUS            reduce using rule 51 (valor -> tupla .)
    MINUS           reduce using rule 51 (valor -> tupla .)
    TIMES           reduce using rule 51 (valor -> tupla .)
    DIVIDE          reduce using rule 51 (valor -> tupla .)
    RPAREN          reduce using rule 51 (valor -> tupla .)
    PRINT           reduce using rule 51 (valor -> tupla .)
    VAR             reduce using rule 51 (valor -> tupla .)
    COMMENTLINE     reduce using rule 51 (valor -> tupla .)
    COMMENTBLOCK    reduce using rule 51 (valor -> tupla .)
    RETURN          reduce using rule 51 (valor -> tupla .)
    MAP             reduce using rule 51 (valor -> tupla .)
    DOUBLE          reduce using rule 51 (valor -> tupla .)
    STRING          reduce using rule 51 (valor -> tupla .)
    INT             reduce using rule 51 (valor -> tupla .)
    SET             reduce using rule 51 (valor -> tupla .)
    LIST            reduce using rule 51 (valor -> tupla .)
    BOOLEAN         reduce using rule 51 (valor -> tupla .)
    FINAL           reduce using rule 51 (valor -> tupla .)
    CONST           reduce using rule 51 (valor -> tupla .)
    DYNAMIC         reduce using rule 51 (valor -> tupla .)
    VARIABLE        reduce using rule 51 (valor -> tupla .)
    NUMBER          reduce using rule 51 (valor -> tupla .)
    FLOAT           reduce using rule 51 (valor -> tupla .)
    CHAINCHAR       reduce using rule 51 (valor -> tupla .)
    IF              reduce using rule 51 (valor -> tupla .)
    SWITCH          reduce using rule 51 (valor -> tupla .)
    FOR             reduce using rule 51 (valor -> tupla .)
    VOID            reduce using rule 51 (valor -> tupla .)
    TRUE            reduce using rule 51 (valor -> tupla .)
    FALSE           reduce using rule 51 (valor -> tupla .)
    LPAREN          reduce using rule 51 (valor -> tupla .)
    $end            reduce using rule 51 (valor -> tupla .)
    RBRACE          reduce using rule 51 (valor -> tupla .)
    EQUALS          reduce using rule 51 (valor -> tupla .)
    LANGLE          reduce using rule 51 (valor -> tupla .)
    RANGLE          reduce using rule 51 (valor -> tupla .)
    NEQ             reduce using rule 51 (valor -> tupla .)
    RBRACKET        reduce using rule 51 (valor -> tupla .)
    DOTCOMMA        reduce using rule 51 (valor -> tupla .)
    AND             reduce using rule 51 (valor -> tupla .)
    OR              reduce using rule 51 (valor -> tupla .)
    TWODOTS         reduce using rule 51 (valor -> tupla .)
    BREAK           reduce using rule 51 (valor -> tupla .)


state 56

    (62) declaracion -> tipo VARIABLE . EQUALS valor DOTCOMMA
    (72) funcion_flecha -> tipo VARIABLE . LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA

    EQUALS          shift and go to state 80
    LPAREN          shift and go to state 81


state 57

    (67) funcion -> VARIABLE LPAREN . valores RPAREN
    (41) valores -> . valor
    (42) valores -> . valor COMMA valores
    (45) valor -> . VARIABLE
    (46) valor -> . NUMBER
    (47) valor -> . FLOAT
    (48) valor -> . CHAINCHAR
    (49) valor -> . Bool
    (50) valor -> . operacion
    (51) valor -> . tupla
    (43) Bool -> . TRUE
    (44) Bool -> . FALSE
    (64) operacion -> . valor operador expresion
    (40) tupla -> . LPAREN valores RPAREN

    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 9

    valores                        shift and go to state 82
    valor                          shift and go to state 52
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 58

    (68) funcion_Data -> VARIABLE DOT . VARIABLE LPAREN valores RPAREN DOTCOMMA

    VARIABLE        shift and go to state 83


state 59

    (64) operacion -> valor operador . expresion
    (65) expresion -> . LPAREN valor operador expresion RPAREN
    (66) expresion -> . valor
    (45) valor -> . VARIABLE
    (46) valor -> . NUMBER
    (47) valor -> . FLOAT
    (48) valor -> . CHAINCHAR
    (49) valor -> . Bool
    (50) valor -> . operacion
    (51) valor -> . tupla
    (43) Bool -> . TRUE
    (44) Bool -> . FALSE
    (64) operacion -> . valor operador expresion
    (40) tupla -> . LPAREN valores RPAREN

    LPAREN          shift and go to state 86
    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    valor                          shift and go to state 84
    expresion                      shift and go to state 85
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 60

    (77) operador -> PLUS .

    LPAREN          reduce using rule 77 (operador -> PLUS .)
    VARIABLE        reduce using rule 77 (operador -> PLUS .)
    NUMBER          reduce using rule 77 (operador -> PLUS .)
    FLOAT           reduce using rule 77 (operador -> PLUS .)
    CHAINCHAR       reduce using rule 77 (operador -> PLUS .)
    TRUE            reduce using rule 77 (operador -> PLUS .)
    FALSE           reduce using rule 77 (operador -> PLUS .)


state 61

    (78) operador -> MINUS .

    LPAREN          reduce using rule 78 (operador -> MINUS .)
    VARIABLE        reduce using rule 78 (operador -> MINUS .)
    NUMBER          reduce using rule 78 (operador -> MINUS .)
    FLOAT           reduce using rule 78 (operador -> MINUS .)
    CHAINCHAR       reduce using rule 78 (operador -> MINUS .)
    TRUE            reduce using rule 78 (operador -> MINUS .)
    FALSE           reduce using rule 78 (operador -> MINUS .)


state 62

    (79) operador -> TIMES .

    LPAREN          reduce using rule 79 (operador -> TIMES .)
    VARIABLE        reduce using rule 79 (operador -> TIMES .)
    NUMBER          reduce using rule 79 (operador -> TIMES .)
    FLOAT           reduce using rule 79 (operador -> TIMES .)
    CHAINCHAR       reduce using rule 79 (operador -> TIMES .)
    TRUE            reduce using rule 79 (operador -> TIMES .)
    FALSE           reduce using rule 79 (operador -> TIMES .)


state 63

    (80) operador -> DIVIDE .

    LPAREN          reduce using rule 80 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 80 (operador -> DIVIDE .)
    NUMBER          reduce using rule 80 (operador -> DIVIDE .)
    FLOAT           reduce using rule 80 (operador -> DIVIDE .)
    CHAINCHAR       reduce using rule 80 (operador -> DIVIDE .)
    TRUE            reduce using rule 80 (operador -> DIVIDE .)
    FALSE           reduce using rule 80 (operador -> DIVIDE .)


state 64

    (63) declaracion -> VAR VARIABLE . EQUALS valor DOTCOMMA
    (86) funcion_Anonima -> VAR VARIABLE . EQUALS tupla LBRACE programa RBRACE DOTCOMMA

    EQUALS          shift and go to state 87


state 65

    (18) estructuras_de_Control -> RETURN VARIABLE .

    PRINT           reduce using rule 18 (estructuras_de_Control -> RETURN VARIABLE .)
    VAR             reduce using rule 18 (estructuras_de_Control -> RETURN VARIABLE .)
    COMMENTLINE     reduce using rule 18 (estructuras_de_Control -> RETURN VARIABLE .)
