Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    CONST
    DEF
    DEFAULT
    DOLLAR
    DYNAMIC
    ELIF
    ENUM
    EXTENDS
    FINAL
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 48 (valor -> VARIABLE .)
    TWODOTS         reduce using rule 48 (valor -> VARIABLE .)
    RBRACE          reduce using rule 48 (valor -> VARIABLE .)
    RBRACKET        reduce using rule 48 (valor -> VARIABLE .)
    RETURN          reduce using rule 48 (valor -> VARIABLE .)
    PRINT           reduce using rule 48 (valor -> VARIABLE .)
    VAR             reduce using rule 48 (valor -> VARIABLE .)
    COMMENTLINE     reduce using rule 48 (valor -> VARIABLE .)
    COMMENTBLOCK    reduce using rule 48 (valor -> VARIABLE .)
    MAP             reduce using rule 48 (valor -> VARIABLE .)
    DOUBLE          reduce using rule 48 (valor -> VARIABLE .)
    STRING          reduce using rule 48 (valor -> VARIABLE .)
    INT             reduce using rule 48 (valor -> VARIABLE .)
    SET             reduce using rule 48 (valor -> VARIABLE .)
    LIST            reduce using rule 48 (valor -> VARIABLE .)
    BOOLEAN         reduce using rule 48 (valor -> VARIABLE .)
    TUPLE           reduce using rule 48 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 48 (valor -> VARIABLE .)
    NUMBER          reduce using rule 48 (valor -> VARIABLE .)
    FLOAT           reduce using rule 48 (valor -> VARIABLE .)
    CHAINCHAR       reduce using rule 48 (valor -> VARIABLE .)
    IF              reduce using rule 48 (valor -> VARIABLE .)
    SWITCH          reduce using rule 48 (valor -> VARIABLE .)
    FOR             reduce using rule 48 (valor -> VARIABLE .)
    VOID            reduce using rule 48 (valor -> VARIABLE .)
    TRUE            reduce using rule 48 (valor -> VARIABLE .)
    FALSE           reduce using rule 48 (valor -> VARIABLE .)
    LPAREN          reduce using rule 48 (valor -> VARIABLE .)
    LBRACKET        reduce using rule 48 (valor -> VARIABLE .)
    LBRACE          reduce using rule 48 (valor -> VARIABLE .)
    $end            reduce using rule 48 (valor -> VARIABLE .)
    EQUALS          reduce using rule 48 (valor -> VARIABLE .)
    LANGLE          reduce using rule 48 (valor -> VARIABLE .)
    RANGLE          reduce using rule 48 (valor -> VARIABLE .)
    NEQ             reduce using rule 48 (valor -> VARIABLE .)
    AND             reduce using rule 48 (valor -> VARIABLE .)
    OR              reduce using rule 48 (valor -> VARIABLE .)
    BREAK           reduce using rule 48 (valor -> VARIABLE .)


state 55

    (53) valor -> operacion .

    DOTCOMMA        reduce using rule 53 (valor -> operacion .)
    PLUS            reduce using rule 53 (valor -> operacion .)
    MINUS           reduce using rule 53 (valor -> operacion .)
    TIMES           reduce using rule 53 (valor -> operacion .)
    DIVIDE          reduce using rule 53 (valor -> operacion .)
    COMMA           reduce using rule 53 (valor -> operacion .)
    RPAREN          reduce using rule 53 (valor -> operacion .)
    TWODOTS         reduce using rule 53 (valor -> operacion .)
    RBRACE          reduce using rule 53 (valor -> operacion .)
    RBRACKET        reduce using rule 53 (valor -> operacion .)
    RETURN          reduce using rule 53 (valor -> operacion .)
    PRINT           reduce using rule 53 (valor -> operacion .)
    VAR             reduce using rule 53 (valor -> operacion .)
    COMMENTLINE     reduce using rule 53 (valor -> operacion .)
    COMMENTBLOCK    reduce using rule 53 (valor -> operacion .)
    MAP             reduce using rule 53 (valor -> operacion .)
    DOUBLE          reduce using rule 53 (valor -> operacion .)
    STRING          reduce using rule 53 (valor -> operacion .)
    INT             reduce using rule 53 (valor -> operacion .)
    SET             reduce using rule 53 (valor -> operacion .)
    LIST            reduce using rule 53 (valor -> operacion .)
    BOOLEAN         reduce using rule 53 (valor -> operacion .)
    TUPLE           reduce using rule 53 (valor -> operacion .)
    VARIABLE        reduce using rule 53 (valor -> operacion .)
    NUMBER          reduce using rule 53 (valor -> operacion .)
    FLOAT           reduce using rule 53 (valor -> operacion .)
    CHAINCHAR       reduce using rule 53 (valor -> operacion .)
    IF              reduce using rule 53 (valor -> operacion .)
    SWITCH          reduce using rule 53 (valor -> operacion .)
    FOR             reduce using rule 53 (valor -> operacion .)
    VOID            reduce using rule 53 (valor -> operacion .)
    TRUE            reduce using rule 53 (valor -> operacion .)
    FALSE           reduce using rule 53 (valor -> operacion .)
    LPAREN          reduce using rule 53 (valor -> operacion .)
    LBRACKET        reduce using rule 53 (valor -> operacion .)
    LBRACE          reduce using rule 53 (valor -> operacion .)
    $end            reduce using rule 53 (valor -> operacion .)
    EQUALS          reduce using rule 53 (valor -> operacion .)
    LANGLE          reduce using rule 53 (valor -> operacion .)
    RANGLE          reduce using rule 53 (valor -> operacion .)
    NEQ             reduce using rule 53 (valor -> operacion .)
    AND             reduce using rule 53 (valor -> operacion .)
    OR              reduce using rule 53 (valor -> operacion .)
    BREAK           reduce using rule 53 (valor -> operacion .)


state 56

    (54) valor -> tupla .

    DOTCOMMA        reduce using rule 54 (valor -> tupla .)
    PLUS            reduce using rule 54 (valor -> tupla .)
    MINUS           reduce using rule 54 (valor -> tupla .)
    TIMES           reduce using rule 54 (valor -> tupla .)
    DIVIDE          reduce using rule 54 (valor -> tupla .)
    COMMA           reduce using rule 54 (valor -> tupla .)
    RPAREN          reduce using rule 54 (valor -> tupla .)
    TWODOTS         reduce using rule 54 (valor -> tupla .)
    RBRACE          reduce using rule 54 (valor -> tupla .)
    RBRACKET        reduce using rule 54 (valor -> tupla .)
    RETURN          reduce using rule 54 (valor -> tupla .)
    PRINT           reduce using rule 54 (valor -> tupla .)
    VAR             reduce using rule 54 (valor -> tupla .)
    COMMENTLINE     reduce using rule 54 (valor -> tupla .)
    COMMENTBLOCK    reduce using rule 54 (valor -> tupla .)
    MAP             reduce using rule 54 (valor -> tupla .)
    DOUBLE          reduce using rule 54 (valor -> tupla .)
    STRING          reduce using rule 54 (valor -> tupla .)
    INT             reduce using rule 54 (valor -> tupla .)
    SET             reduce using rule 54 (valor -> tupla .)
    LIST            reduce using rule 54 (valor -> tupla .)
    BOOLEAN         reduce using rule 54 (valor -> tupla .)
    TUPLE           reduce using rule 54 (valor -> tupla .)
    VARIABLE        reduce using rule 54 (valor -> tupla .)
    NUMBER          reduce using rule 54 (valor -> tupla .)
    FLOAT           reduce using rule 54 (valor -> tupla .)
    CHAINCHAR       reduce using rule 54 (valor -> tupla .)
    IF              reduce using rule 54 (valor -> tupla .)
    SWITCH          reduce using rule 54 (valor -> tupla .)
    FOR             reduce using rule 54 (valor -> tupla .)
    VOID            reduce using rule 54 (valor -> tupla .)
    TRUE            reduce using rule 54 (valor -> tupla .)
    FALSE           reduce using rule 54 (valor -> tupla .)
    LPAREN          reduce using rule 54 (valor -> tupla .)
    LBRACKET        reduce using rule 54 (valor -> tupla .)
    LBRACE          reduce using rule 54 (valor -> tupla .)
    $end            reduce using rule 54 (valor -> tupla .)
    EQUALS          reduce using rule 54 (valor -> tupla .)
    LANGLE          reduce using rule 54 (valor -> tupla .)
    RANGLE          reduce using rule 54 (valor -> tupla .)
    NEQ             reduce using rule 54 (valor -> tupla .)
    AND             reduce using rule 54 (valor -> tupla .)
    OR              reduce using rule 54 (valor -> tupla .)
    BREAK           reduce using rule 54 (valor -> tupla .)


state 57

    (68) operacion -> valor operador . expresion
    (69) expresion -> . LPAREN operacion RPAREN
    (70) expresion -> . valor
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (68) operacion -> . valor operador expresion
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    LPAREN          shift and go to state 87
    VARIABLE        shift and go to state 54
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    valor                          shift and go to state 85
    expresion                      shift and go to state 86
    operacion                      shift and go to state 55
    Bool                           shift and go to state 39
    tupla                          shift and go to state 56
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 58

    (81) operador -> PLUS .

    LPAREN          reduce using rule 81 (operador -> PLUS .)
    VARIABLE        reduce using rule 81 (operador -> PLUS .)
    NUMBER          reduce using rule 81 (operador -> PLUS .)
    FLOAT           reduce using rule 81 (operador -> PLUS .)
    CHAINCHAR       reduce using rule 81 (operador -> PLUS .)
    TRUE            reduce using rule 81 (operador -> PLUS .)
    FALSE           reduce using rule 81 (operador -> PLUS .)
    LBRACKET        reduce using rule 81 (operador -> PLUS .)
    LBRACE          reduce using rule 81 (operador -> PLUS .)


state 59

    (82) operador -> MINUS .

    LPAREN          reduce using rule 82 (operador -> MINUS .)
    VARIABLE        reduce using rule 82 (operador -> MINUS .)
    NUMBER          reduce using rule 82 (operador -> MINUS .)
    FLOAT           reduce using rule 82 (operador -> MINUS .)
    CHAINCHAR       reduce using rule 82 (operador -> MINUS .)
    TRUE            reduce using rule 82 (operador -> MINUS .)
    FALSE           reduce using rule 82 (operador -> MINUS .)
    LBRACKET        reduce using rule 82 (operador -> MINUS .)
    LBRACE          reduce using rule 82 (operador -> MINUS .)


state 60

    (83) operador -> TIMES .

    LPAREN          reduce using rule 83 (operador -> TIMES .)
    VARIABLE        reduce using rule 83 (operador -> TIMES .)
    NUMBER          reduce using rule 83 (operador -> TIMES .)
    FLOAT           reduce using rule 83 (operador -> TIMES .)
    CHAINCHAR       reduce using rule 83 (operador -> TIMES .)
    TRUE            reduce using rule 83 (operador -> TIMES .)
    FALSE           reduce using rule 83 (operador -> TIMES .)
    LBRACKET        reduce using rule 83 (operador -> TIMES .)
    LBRACE          reduce using rule 83 (operador -> TIMES .)


state 61

    (84) operador -> DIVIDE .

    LPAREN          reduce using rule 84 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 84 (operador -> DIVIDE .)
    NUMBER          reduce using rule 84 (operador -> DIVIDE .)
    FLOAT           reduce using rule 84 (operador -> DIVIDE .)
    CHAINCHAR       reduce using rule 84 (operador -> DIVIDE .)
    TRUE            reduce using rule 84 (operador -> DIVIDE .)
    FALSE           reduce using rule 84 (operador -> DIVIDE .)
    LBRACKET        reduce using rule 84 (operador -> DIVIDE .)
    LBRACE          reduce using rule 84 (operador -> DIVIDE .)


state 62

    (22) impresion -> PRINT LPAREN . valores RPAREN DOTCOMMA
    (23) impresion -> PRINT LPAREN . operacion RPAREN DOTCOMMA
    (24) impresion -> PRINT LPAREN . condiciones RPAREN DOTCOMMA
    (25) impresion -> PRINT LPAREN . RPAREN DOTCOMMA
    (44) valores -> . valor
    (45) valores -> . valor COMMA valores
    (68) operacion -> . valor operador expresion
    (30) condiciones -> . condicion
    (31) condiciones -> . condicion conector condiciones
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (29) condicion -> . valor Comparador valor
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    RPAREN          shift and go to state 89
    VARIABLE        shift and go to state 54
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    valores                        shift and go to state 88
    operacion                      shift and go to state 90
    condiciones                    shift and go to state 91
    valor                          shift and go to state 92
    condicion                      shift and go to state 93
    Bool                           shift and go to state 39
    tupla                          shift and go to state 56
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 63

    (43) tupla -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 94


state 64

    (44) valores -> valor .
    (45) valores -> valor . COMMA valores
    (68) operacion -> valor . operador expresion
    (81) operador -> . PLUS
    (82) operador -> . MINUS
    (83) operador -> . TIMES
    (84) operador -> . DIVIDE

    RPAREN          reduce using rule 44 (valores -> valor .)
    RBRACKET        reduce using rule 44 (valores -> valor .)
    RBRACE          reduce using rule 44 (valores -> valor .)
    COMMA           shift and go to state 95
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

    operador                       shift and go to state 57

state 65

    (66) declaracion -> tipo VARIABLE . EQUALS valor DOTCOMMA
    (90) funcion_Anonima -> tipo VARIABLE . EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (76) funcion_flecha -> tipo VARIABLE . LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA

    EQUALS          shift and go to state 96
    LPAREN          shift and go to state 97


state 66

    (71) funcion -> VARIABLE LPAREN . valores RPAREN
    (44) valores -> . valor
    (45) valores -> . valor COMMA valores
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (68) operacion -> . valor operador expresion
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    VARIABLE        shift and go to state 54
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    valores                        shift and go to state 98
    valor                          shift and go to state 64
    Bool                           shift and go to state 39
    operacion                      shift and go to state 55
    tupla                          shift and go to state 56
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 67

    (72) funcion_Data -> VARIABLE DOT . VARIABLE LPAREN valores RPAREN DOTCOMMA

    VARIABLE        shift and go to state 99


state 68

    (67) declaracion -> VAR VARIABLE . EQUALS valor DOTCOMMA

    EQUALS          shift and go to state 100


state 69

    (92) diccionario -> MAP LANGLE . tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . TUPLE

    MAP             shift and go to state 101
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 103
    LIST            shift and go to state 104
    BOOLEAN         shift and go to state 34
    TUPLE           shift and go to state 35

    tipo                           shift and go to state 102

state 70

    (77) Conjunto -> SET VARIABLE . EQUALS cuerpo_conjunto DOTCOMMA

    EQUALS          shift and go to state 105


state 71

    (78) Conjunto -> SET LANGLE . tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . TUPLE

    MAP             shift and go to state 101
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 103
    LIST            shift and go to state 104
    BOOLEAN         shift and go to state 34
    TUPLE           shift and go to state 35

    tipo                           shift and go to state 106

state 72

    (34) estructura_List -> LIST LANGLE . tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . TUPLE

    MAP             shift and go to state 101
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 103
    LIST            shift and go to state 104
    BOOLEAN         shift and go to state 34
    TUPLE           shift and go to state 35

    tipo                           shift and go to state 107

state 73

    (91) funcion_Anonima -> tupla LBRACE . programa RBRACE DOTCOMMA
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . RETURN valor DOTCOMMA
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (66) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (67) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (68) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . TUPLE
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (26) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (27) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (73) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (85) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (90) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (91) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (92) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (77) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (78) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (76) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (36) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
    (71) funcion -> . VARIABLE LPAREN valores RPAREN
    (72) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    RETURN          shift and go to state 8
    PRINT           shift and go to state 10
    VAR             shift and go to state 14
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    TUPLE           shift and go to state 35
    VARIABLE        shift and go to state 13
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    IF              shift and go to state 44
    SWITCH          shift and go to state 46
    FOR             shift and go to state 47
    VOID            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    tupla                          shift and go to state 40
    programa                       shift and go to state 108
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    valor                          shift and go to state 9
    tipo                           shift and go to state 12
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 39
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 74

    (26) sentencia_If -> IF LPAREN . condiciones RPAREN LBRACE programa RBRACE else
    (27) sentencia_If -> IF LPAREN . condiciones RPAREN LBRACE programa RBRACE
    (30) condiciones -> . condicion
    (31) condiciones -> . condicion conector condiciones
    (29) condicion -> . valor Comparador valor
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (68) operacion -> . valor operador expresion
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    VARIABLE        shift and go to state 54
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    condiciones                    shift and go to state 109
    condicion                      shift and go to state 93
    valor                          shift and go to state 110
    Bool                           shift and go to state 39
    operacion                      shift and go to state 55
    tupla                          shift and go to state 56
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 75

    (79) cuerpo_conjunto -> LBRACE valores . RBRACE

    RBRACE          shift and go to state 111


state 76

    (80) cuerpo_conjunto -> LBRACE RBRACE .
    (94) cuerpo_Diccionario -> LBRACE RBRACE .

  ! reduce/reduce conflict for PLUS resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for MINUS resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for TIMES resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for DOTCOMMA resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for COMMA resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for TWODOTS resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for RETURN resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for PRINT resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for VAR resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for COMMENTLINE resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for COMMENTBLOCK resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for MAP resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for STRING resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for INT resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for SET resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for LIST resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for TUPLE resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for NUMBER resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
  ! reduce/reduce conflict for FLOAT resolved using rule 80 (cuerpo_conjunto -> LBRACE RBRACE .)
