Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
    FLOAT           reduce using rule 12 (estructuras_de_Control -> funcion_Anonima .)
    CHAINCHAR       reduce using rule 12 (estructuras_de_Control -> funcion_Anonima .)
    IF              reduce using rule 12 (estructuras_de_Control -> funcion_Anonima .)
    SWITCH          reduce using rule 12 (estructuras_de_Control -> funcion_Anonima .)
    FOR             reduce using rule 12 (estructuras_de_Control -> funcion_Anonima .)
    VOID            reduce using rule 12 (estructuras_de_Control -> funcion_Anonima .)
    TRUE            reduce using rule 12 (estructuras_de_Control -> funcion_Anonima .)
    FALSE           reduce using rule 12 (estructuras_de_Control -> funcion_Anonima .)
    LPAREN          reduce using rule 12 (estructuras_de_Control -> funcion_Anonima .)
    $end            reduce using rule 12 (estructuras_de_Control -> funcion_Anonima .)
    RBRACE          reduce using rule 12 (estructuras_de_Control -> funcion_Anonima .)
    DOTCOMMA        reduce using rule 12 (estructuras_de_Control -> funcion_Anonima .)
    BREAK           reduce using rule 12 (estructuras_de_Control -> funcion_Anonima .)


state 23

    (13) estructuras_de_Control -> diccionario .

    PRINT           reduce using rule 13 (estructuras_de_Control -> diccionario .)
    FINAL           reduce using rule 13 (estructuras_de_Control -> diccionario .)
    CONST           reduce using rule 13 (estructuras_de_Control -> diccionario .)
    VAR             reduce using rule 13 (estructuras_de_Control -> diccionario .)
    COMMENTLINE     reduce using rule 13 (estructuras_de_Control -> diccionario .)
    COMMENTBLOCK    reduce using rule 13 (estructuras_de_Control -> diccionario .)
    RETURN          reduce using rule 13 (estructuras_de_Control -> diccionario .)
    MAP             reduce using rule 13 (estructuras_de_Control -> diccionario .)
    DOUBLE          reduce using rule 13 (estructuras_de_Control -> diccionario .)
    STRING          reduce using rule 13 (estructuras_de_Control -> diccionario .)
    INT             reduce using rule 13 (estructuras_de_Control -> diccionario .)
    SET             reduce using rule 13 (estructuras_de_Control -> diccionario .)
    LIST            reduce using rule 13 (estructuras_de_Control -> diccionario .)
    BOOLEAN         reduce using rule 13 (estructuras_de_Control -> diccionario .)
    DYNAMIC         reduce using rule 13 (estructuras_de_Control -> diccionario .)
    VARIABLE        reduce using rule 13 (estructuras_de_Control -> diccionario .)
    NUMBER          reduce using rule 13 (estructuras_de_Control -> diccionario .)
    FLOAT           reduce using rule 13 (estructuras_de_Control -> diccionario .)
    CHAINCHAR       reduce using rule 13 (estructuras_de_Control -> diccionario .)
    IF              reduce using rule 13 (estructuras_de_Control -> diccionario .)
    SWITCH          reduce using rule 13 (estructuras_de_Control -> diccionario .)
    FOR             reduce using rule 13 (estructuras_de_Control -> diccionario .)
    VOID            reduce using rule 13 (estructuras_de_Control -> diccionario .)
    TRUE            reduce using rule 13 (estructuras_de_Control -> diccionario .)
    FALSE           reduce using rule 13 (estructuras_de_Control -> diccionario .)
    LPAREN          reduce using rule 13 (estructuras_de_Control -> diccionario .)
    $end            reduce using rule 13 (estructuras_de_Control -> diccionario .)
    RBRACE          reduce using rule 13 (estructuras_de_Control -> diccionario .)
    DOTCOMMA        reduce using rule 13 (estructuras_de_Control -> diccionario .)
    BREAK           reduce using rule 13 (estructuras_de_Control -> diccionario .)


state 24

    (14) estructuras_de_Control -> Conjunto .

    PRINT           reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    FINAL           reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    CONST           reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    VAR             reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    COMMENTLINE     reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    COMMENTBLOCK    reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    RETURN          reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    MAP             reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    DOUBLE          reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    STRING          reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    INT             reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    SET             reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    LIST            reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    BOOLEAN         reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    DYNAMIC         reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    VARIABLE        reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    NUMBER          reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    FLOAT           reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    CHAINCHAR       reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    IF              reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    SWITCH          reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    FOR             reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    VOID            reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    TRUE            reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    FALSE           reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    LPAREN          reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    $end            reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    RBRACE          reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    DOTCOMMA        reduce using rule 14 (estructuras_de_Control -> Conjunto .)
    BREAK           reduce using rule 14 (estructuras_de_Control -> Conjunto .)


state 25

    (15) estructuras_de_Control -> funcion_flecha .

    PRINT           reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    FINAL           reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    CONST           reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    VAR             reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    COMMENTLINE     reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    COMMENTBLOCK    reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    RETURN          reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    MAP             reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    DOUBLE          reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    STRING          reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    INT             reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    SET             reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    LIST            reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    BOOLEAN         reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    DYNAMIC         reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    VARIABLE        reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    NUMBER          reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    FLOAT           reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    CHAINCHAR       reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    IF              reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    SWITCH          reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    FOR             reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    VOID            reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    TRUE            reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    FALSE           reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    LPAREN          reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    $end            reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    RBRACE          reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    DOTCOMMA        reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)
    BREAK           reduce using rule 15 (estructuras_de_Control -> funcion_flecha .)


state 26

    (16) estructuras_de_Control -> funcion_Void .

    PRINT           reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    FINAL           reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    CONST           reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    VAR             reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    COMMENTLINE     reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    COMMENTBLOCK    reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    RETURN          reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    MAP             reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    DOUBLE          reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    STRING          reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    INT             reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    SET             reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    LIST            reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    BOOLEAN         reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    DYNAMIC         reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    VARIABLE        reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    NUMBER          reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    FLOAT           reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    CHAINCHAR       reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    IF              reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    SWITCH          reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    FOR             reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    VOID            reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    TRUE            reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    FALSE           reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    LPAREN          reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    $end            reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    RBRACE          reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    DOTCOMMA        reduce using rule 16 (estructuras_de_Control -> funcion_Void .)
    BREAK           reduce using rule 16 (estructuras_de_Control -> funcion_Void .)


state 27

    (17) estructuras_de_Control -> funcion .

    PRINT           reduce using rule 17 (estructuras_de_Control -> funcion .)
    FINAL           reduce using rule 17 (estructuras_de_Control -> funcion .)
    CONST           reduce using rule 17 (estructuras_de_Control -> funcion .)
    VAR             reduce using rule 17 (estructuras_de_Control -> funcion .)
    COMMENTLINE     reduce using rule 17 (estructuras_de_Control -> funcion .)
    COMMENTBLOCK    reduce using rule 17 (estructuras_de_Control -> funcion .)
    RETURN          reduce using rule 17 (estructuras_de_Control -> funcion .)
    MAP             reduce using rule 17 (estructuras_de_Control -> funcion .)
    DOUBLE          reduce using rule 17 (estructuras_de_Control -> funcion .)
    STRING          reduce using rule 17 (estructuras_de_Control -> funcion .)
    INT             reduce using rule 17 (estructuras_de_Control -> funcion .)
    SET             reduce using rule 17 (estructuras_de_Control -> funcion .)
    LIST            reduce using rule 17 (estructuras_de_Control -> funcion .)
    BOOLEAN         reduce using rule 17 (estructuras_de_Control -> funcion .)
    DYNAMIC         reduce using rule 17 (estructuras_de_Control -> funcion .)
    VARIABLE        reduce using rule 17 (estructuras_de_Control -> funcion .)
    NUMBER          reduce using rule 17 (estructuras_de_Control -> funcion .)
    FLOAT           reduce using rule 17 (estructuras_de_Control -> funcion .)
    CHAINCHAR       reduce using rule 17 (estructuras_de_Control -> funcion .)
    IF              reduce using rule 17 (estructuras_de_Control -> funcion .)
    SWITCH          reduce using rule 17 (estructuras_de_Control -> funcion .)
    FOR             reduce using rule 17 (estructuras_de_Control -> funcion .)
    VOID            reduce using rule 17 (estructuras_de_Control -> funcion .)
    TRUE            reduce using rule 17 (estructuras_de_Control -> funcion .)
    FALSE           reduce using rule 17 (estructuras_de_Control -> funcion .)
    LPAREN          reduce using rule 17 (estructuras_de_Control -> funcion .)
    $end            reduce using rule 17 (estructuras_de_Control -> funcion .)
    RBRACE          reduce using rule 17 (estructuras_de_Control -> funcion .)
    DOTCOMMA        reduce using rule 17 (estructuras_de_Control -> funcion .)
    BREAK           reduce using rule 17 (estructuras_de_Control -> funcion .)


state 28

    (18) estructuras_de_Control -> funcion_Data .

    PRINT           reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    FINAL           reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    CONST           reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    VAR             reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    COMMENTLINE     reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    COMMENTBLOCK    reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    RETURN          reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    MAP             reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    DOUBLE          reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    STRING          reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    INT             reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    SET             reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    LIST            reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    BOOLEAN         reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    DYNAMIC         reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    VARIABLE        reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    NUMBER          reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    FLOAT           reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    CHAINCHAR       reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    IF              reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    SWITCH          reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    FOR             reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    VOID            reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    TRUE            reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    FALSE           reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    LPAREN          reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    $end            reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    RBRACE          reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    DOTCOMMA        reduce using rule 18 (estructuras_de_Control -> funcion_Data .)
    BREAK           reduce using rule 18 (estructuras_de_Control -> funcion_Data .)


state 29

    (19) estructuras_de_Control -> estructura_List .

    PRINT           reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    FINAL           reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    CONST           reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    VAR             reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    COMMENTLINE     reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    COMMENTBLOCK    reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    RETURN          reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    MAP             reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    DOUBLE          reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    STRING          reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    INT             reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    SET             reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    LIST            reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    BOOLEAN         reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    DYNAMIC         reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    VARIABLE        reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    NUMBER          reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    FLOAT           reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    CHAINCHAR       reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    IF              reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    SWITCH          reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    FOR             reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    VOID            reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    TRUE            reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    FALSE           reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    LPAREN          reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    $end            reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    RBRACE          reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    DOTCOMMA        reduce using rule 19 (estructuras_de_Control -> estructura_List .)
    BREAK           reduce using rule 19 (estructuras_de_Control -> estructura_List .)


state 30

    (32) retorno -> RETURN .
    (33) retorno -> RETURN . valores
    (51) valores -> . valor
    (52) valores -> . valor COMMA valores
    (53) valores -> . tipo VARIABLE
    (54) valores -> . tipo VARIABLE COMMA valores
    (57) valor -> . VARIABLE
    (58) valor -> . NUMBER
    (59) valor -> . FLOAT
    (60) valor -> . CHAINCHAR
    (61) valor -> . Bool
    (62) valor -> . operacion
    (63) valor -> . tupla
    (64) tipo -> . MAP
    (65) tipo -> . DOUBLE
    (66) tipo -> . STRING
    (67) tipo -> . INT
    (68) tipo -> . SET
    (69) tipo -> . LIST
    (70) tipo -> . BOOLEAN
    (71) tipo -> . FINAL
    (72) tipo -> . CONST
    (73) tipo -> . DYNAMIC
    (55) Bool -> . TRUE
    (56) Bool -> . FALSE
    (74) operacion -> . valor operador expresion
    (44) tupla -> . LPAREN valores RPAREN

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAINCHAR resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    PRINT           reduce using rule 32 (retorno -> RETURN .)
    VAR             reduce using rule 32 (retorno -> RETURN .)
    COMMENTLINE     reduce using rule 32 (retorno -> RETURN .)
    COMMENTBLOCK    reduce using rule 32 (retorno -> RETURN .)
    RETURN          reduce using rule 32 (retorno -> RETURN .)
    IF              reduce using rule 32 (retorno -> RETURN .)
    SWITCH          reduce using rule 32 (retorno -> RETURN .)
    FOR             reduce using rule 32 (retorno -> RETURN .)
    VOID            reduce using rule 32 (retorno -> RETURN .)
    $end            reduce using rule 32 (retorno -> RETURN .)
    RBRACE          reduce using rule 32 (retorno -> RETURN .)
    DOTCOMMA        reduce using rule 32 (retorno -> RETURN .)
    BREAK           reduce using rule 32 (retorno -> RETURN .)
    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 41
    MAP             shift and go to state 58
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    INT             shift and go to state 34
    SET             shift and go to state 59
    LIST            shift and go to state 60
    BOOLEAN         shift and go to state 37
    FINAL           shift and go to state 61
    CONST           shift and go to state 62
    DYNAMIC         shift and go to state 38
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 10

  ! FINAL           [ reduce using rule 32 (retorno -> RETURN .) ]
  ! CONST           [ reduce using rule 32 (retorno -> RETURN .) ]
  ! MAP             [ reduce using rule 32 (retorno -> RETURN .) ]
  ! DOUBLE          [ reduce using rule 32 (retorno -> RETURN .) ]
  ! STRING          [ reduce using rule 32 (retorno -> RETURN .) ]
  ! INT             [ reduce using rule 32 (retorno -> RETURN .) ]
  ! SET             [ reduce using rule 32 (retorno -> RETURN .) ]
  ! LIST            [ reduce using rule 32 (retorno -> RETURN .) ]
  ! BOOLEAN         [ reduce using rule 32 (retorno -> RETURN .) ]
  ! DYNAMIC         [ reduce using rule 32 (retorno -> RETURN .) ]
  ! VARIABLE        [ reduce using rule 32 (retorno -> RETURN .) ]
  ! NUMBER          [ reduce using rule 32 (retorno -> RETURN .) ]
  ! FLOAT           [ reduce using rule 32 (retorno -> RETURN .) ]
  ! CHAINCHAR       [ reduce using rule 32 (retorno -> RETURN .) ]
  ! TRUE            [ reduce using rule 32 (retorno -> RETURN .) ]
  ! FALSE           [ reduce using rule 32 (retorno -> RETURN .) ]
  ! LPAREN          [ reduce using rule 32 (retorno -> RETURN .) ]

    valores                        shift and go to state 76
    valor                          shift and go to state 53
    tipo                           shift and go to state 54
    Bool                           shift and go to state 42
    operacion                      shift and go to state 56
    tupla                          shift and go to state 57

state 31

    (64) tipo -> MAP .
    (98) diccionario -> MAP . LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA

    VARIABLE        reduce using rule 64 (tipo -> MAP .)
    LANGLE          shift and go to state 77


state 32

    (65) tipo -> DOUBLE .

    VARIABLE        reduce using rule 65 (tipo -> DOUBLE .)
    COMMA           reduce using rule 65 (tipo -> DOUBLE .)
    RANGLE          reduce using rule 65 (tipo -> DOUBLE .)


state 33

    (66) tipo -> STRING .

    VARIABLE        reduce using rule 66 (tipo -> STRING .)
    COMMA           reduce using rule 66 (tipo -> STRING .)
    RANGLE          reduce using rule 66 (tipo -> STRING .)


state 34

    (67) tipo -> INT .

    VARIABLE        reduce using rule 67 (tipo -> INT .)
    COMMA           reduce using rule 67 (tipo -> INT .)
    RANGLE          reduce using rule 67 (tipo -> INT .)


state 35

    (68) tipo -> SET .
    (83) Conjunto -> SET . VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (84) Conjunto -> SET . LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 78
    LANGLE          shift and go to state 79

  ! VARIABLE        [ reduce using rule 68 (tipo -> SET .) ]


state 36

    (69) tipo -> LIST .
    (34) estructura_List -> LIST . LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA

    VARIABLE        reduce using rule 69 (tipo -> LIST .)
    LANGLE          shift and go to state 80


state 37

    (70) tipo -> BOOLEAN .

    VARIABLE        reduce using rule 70 (tipo -> BOOLEAN .)
    COMMA           reduce using rule 70 (tipo -> BOOLEAN .)
    RANGLE          reduce using rule 70 (tipo -> BOOLEAN .)


state 38

    (73) tipo -> DYNAMIC .

    VARIABLE        reduce using rule 73 (tipo -> DYNAMIC .)
    COMMA           reduce using rule 73 (tipo -> DYNAMIC .)
    RANGLE          reduce using rule 73 (tipo -> DYNAMIC .)


state 39

    (58) valor -> NUMBER .

    PLUS            reduce using rule 58 (valor -> NUMBER .)
    MINUS           reduce using rule 58 (valor -> NUMBER .)
    TIMES           reduce using rule 58 (valor -> NUMBER .)
    DIVIDE          reduce using rule 58 (valor -> NUMBER .)
    COMMA           reduce using rule 58 (valor -> NUMBER .)
    RPAREN          reduce using rule 58 (valor -> NUMBER .)
    PRINT           reduce using rule 58 (valor -> NUMBER .)
    FINAL           reduce using rule 58 (valor -> NUMBER .)
    CONST           reduce using rule 58 (valor -> NUMBER .)
    VAR             reduce using rule 58 (valor -> NUMBER .)
    COMMENTLINE     reduce using rule 58 (valor -> NUMBER .)
    COMMENTBLOCK    reduce using rule 58 (valor -> NUMBER .)
    RETURN          reduce using rule 58 (valor -> NUMBER .)
    MAP             reduce using rule 58 (valor -> NUMBER .)
    DOUBLE          reduce using rule 58 (valor -> NUMBER .)
    STRING          reduce using rule 58 (valor -> NUMBER .)
    INT             reduce using rule 58 (valor -> NUMBER .)
    SET             reduce using rule 58 (valor -> NUMBER .)
    LIST            reduce using rule 58 (valor -> NUMBER .)
    BOOLEAN         reduce using rule 58 (valor -> NUMBER .)
    DYNAMIC         reduce using rule 58 (valor -> NUMBER .)
    VARIABLE        reduce using rule 58 (valor -> NUMBER .)
    NUMBER          reduce using rule 58 (valor -> NUMBER .)
    FLOAT           reduce using rule 58 (valor -> NUMBER .)
    CHAINCHAR       reduce using rule 58 (valor -> NUMBER .)
    IF              reduce using rule 58 (valor -> NUMBER .)
    SWITCH          reduce using rule 58 (valor -> NUMBER .)
    FOR             reduce using rule 58 (valor -> NUMBER .)
    VOID            reduce using rule 58 (valor -> NUMBER .)
    TRUE            reduce using rule 58 (valor -> NUMBER .)
    FALSE           reduce using rule 58 (valor -> NUMBER .)
    LPAREN          reduce using rule 58 (valor -> NUMBER .)
    $end            reduce using rule 58 (valor -> NUMBER .)
    RBRACE          reduce using rule 58 (valor -> NUMBER .)
    DOTCOMMA        reduce using rule 58 (valor -> NUMBER .)
    BREAK           reduce using rule 58 (valor -> NUMBER .)
    EQUALS          reduce using rule 58 (valor -> NUMBER .)
    LANGLE          reduce using rule 58 (valor -> NUMBER .)
    RANGLE          reduce using rule 58 (valor -> NUMBER .)
    NEQ             reduce using rule 58 (valor -> NUMBER .)
    RBRACKET        reduce using rule 58 (valor -> NUMBER .)
    AND             reduce using rule 58 (valor -> NUMBER .)
    OR              reduce using rule 58 (valor -> NUMBER .)
    TWODOTS         reduce using rule 58 (valor -> NUMBER .)


state 40

    (59) valor -> FLOAT .

    PLUS            reduce using rule 59 (valor -> FLOAT .)
    MINUS           reduce using rule 59 (valor -> FLOAT .)
    TIMES           reduce using rule 59 (valor -> FLOAT .)
    DIVIDE          reduce using rule 59 (valor -> FLOAT .)
    COMMA           reduce using rule 59 (valor -> FLOAT .)
    RPAREN          reduce using rule 59 (valor -> FLOAT .)
    PRINT           reduce using rule 59 (valor -> FLOAT .)
    FINAL           reduce using rule 59 (valor -> FLOAT .)
    CONST           reduce using rule 59 (valor -> FLOAT .)
    VAR             reduce using rule 59 (valor -> FLOAT .)
    COMMENTLINE     reduce using rule 59 (valor -> FLOAT .)
    COMMENTBLOCK    reduce using rule 59 (valor -> FLOAT .)
    RETURN          reduce using rule 59 (valor -> FLOAT .)
    MAP             reduce using rule 59 (valor -> FLOAT .)
    DOUBLE          reduce using rule 59 (valor -> FLOAT .)
    STRING          reduce using rule 59 (valor -> FLOAT .)
    INT             reduce using rule 59 (valor -> FLOAT .)
    SET             reduce using rule 59 (valor -> FLOAT .)
    LIST            reduce using rule 59 (valor -> FLOAT .)
    BOOLEAN         reduce using rule 59 (valor -> FLOAT .)
    DYNAMIC         reduce using rule 59 (valor -> FLOAT .)
    VARIABLE        reduce using rule 59 (valor -> FLOAT .)
    NUMBER          reduce using rule 59 (valor -> FLOAT .)
    FLOAT           reduce using rule 59 (valor -> FLOAT .)
    CHAINCHAR       reduce using rule 59 (valor -> FLOAT .)
    IF              reduce using rule 59 (valor -> FLOAT .)
    SWITCH          reduce using rule 59 (valor -> FLOAT .)
    FOR             reduce using rule 59 (valor -> FLOAT .)
    VOID            reduce using rule 59 (valor -> FLOAT .)
    TRUE            reduce using rule 59 (valor -> FLOAT .)
    FALSE           reduce using rule 59 (valor -> FLOAT .)
    LPAREN          reduce using rule 59 (valor -> FLOAT .)
    $end            reduce using rule 59 (valor -> FLOAT .)
    RBRACE          reduce using rule 59 (valor -> FLOAT .)
    DOTCOMMA        reduce using rule 59 (valor -> FLOAT .)
