Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AND
    AS
    CATCH
    CLASS
    DATAATTRIBUTE
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    FOR
    FUNCTION
    IN
    INTEGERDIVISION
    INTERFACE
    INTERNDATATYPE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NEWDATATYPE
    NULL
    NUMBERINT
    OR
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE
    commentBlock
    commentLine

Grammar

Rule 0     S' -> cuerpo
    $end            reduce using rule 36 (valor -> operacion .)
    EQUALS          reduce using rule 36 (valor -> operacion .)
    LANGLE          reduce using rule 36 (valor -> operacion .)
    RANGLE          reduce using rule 36 (valor -> operacion .)
    NEQ             reduce using rule 36 (valor -> operacion .)
    RBRACE          reduce using rule 36 (valor -> operacion .)
    RBRACKET        reduce using rule 36 (valor -> operacion .)
    BREAK           reduce using rule 36 (valor -> operacion .)
    TWODOTS         reduce using rule 36 (valor -> operacion .)


state 49

    (51) declaracion -> tipoVariable VARIABLE . EQUALS valor

    EQUALS          shift and go to state 69


state 50

    (52) operacion -> valor operador . numeroSiguiente
    (53) numeroSiguiente -> . LPAREN valor operador numeroSiguiente RPAREN
    (54) numeroSiguiente -> . valor
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE
    (52) operacion -> . valor operador numeroSiguiente

    LPAREN          shift and go to state 72
    VARIABLE        shift and go to state 47
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valor                          shift and go to state 70
    numeroSiguiente                shift and go to state 71
    Bool                           shift and go to state 31
    operacion                      shift and go to state 48

state 51

    (65) operador -> PLUS .

    LPAREN          reduce using rule 65 (operador -> PLUS .)
    VARIABLE        reduce using rule 65 (operador -> PLUS .)
    FLOAT           reduce using rule 65 (operador -> PLUS .)
    NUMBER          reduce using rule 65 (operador -> PLUS .)
    CHAINCHAR       reduce using rule 65 (operador -> PLUS .)
    TRUE            reduce using rule 65 (operador -> PLUS .)
    FALSE           reduce using rule 65 (operador -> PLUS .)


state 52

    (66) operador -> MINUS .

    LPAREN          reduce using rule 66 (operador -> MINUS .)
    VARIABLE        reduce using rule 66 (operador -> MINUS .)
    FLOAT           reduce using rule 66 (operador -> MINUS .)
    NUMBER          reduce using rule 66 (operador -> MINUS .)
    CHAINCHAR       reduce using rule 66 (operador -> MINUS .)
    TRUE            reduce using rule 66 (operador -> MINUS .)
    FALSE           reduce using rule 66 (operador -> MINUS .)


state 53

    (67) operador -> TIMES .

    LPAREN          reduce using rule 67 (operador -> TIMES .)
    VARIABLE        reduce using rule 67 (operador -> TIMES .)
    FLOAT           reduce using rule 67 (operador -> TIMES .)
    NUMBER          reduce using rule 67 (operador -> TIMES .)
    CHAINCHAR       reduce using rule 67 (operador -> TIMES .)
    TRUE            reduce using rule 67 (operador -> TIMES .)
    FALSE           reduce using rule 67 (operador -> TIMES .)


state 54

    (68) operador -> DIVIDE .

    LPAREN          reduce using rule 68 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 68 (operador -> DIVIDE .)
    FLOAT           reduce using rule 68 (operador -> DIVIDE .)
    NUMBER          reduce using rule 68 (operador -> DIVIDE .)
    CHAINCHAR       reduce using rule 68 (operador -> DIVIDE .)
    TRUE            reduce using rule 68 (operador -> DIVIDE .)
    FALSE           reduce using rule 68 (operador -> DIVIDE .)


state 55

    (16) sentenciaIf -> IF LPAREN . condicion RPAREN LBRACE cuerpo RBRACE else
    (17) sentenciaIf -> IF LPAREN . condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (18) condicion -> . valor operadorComp valor
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE
    (52) operacion -> . valor operador numeroSiguiente

    VARIABLE        shift and go to state 47
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    condicion                      shift and go to state 73
    valor                          shift and go to state 74
    Bool                           shift and go to state 31
    operacion                      shift and go to state 48

state 56

    (20) estructuraList -> LIST LANGLE . type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (39) type -> . MAP
    (40) type -> . DOUBLE
    (41) type -> . STRING
    (42) type -> . INT
    (43) type -> . SET
    (44) type -> . LIST
    (45) type -> . BOOLEAN

    MAP             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    INT             shift and go to state 37
    SET             shift and go to state 77
    LIST            shift and go to state 75
    BOOLEAN         shift and go to state 38

    type                           shift and go to state 76

state 57

    (60) flecha -> type VARIABLE . LPAREN valores RPAREN ARROWFUNCTION cuerpo

    LPAREN          shift and go to state 78


state 58

    (21) funcionVoid -> VOID VARIABLE . LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA

    LPAREN          shift and go to state 79


state 59

    (57) switch -> SWITCH LPAREN . valor RPAREN LBRACE caso RBRACE
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE
    (52) operacion -> . valor operador numeroSiguiente

    VARIABLE        shift and go to state 47
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valor                          shift and go to state 80
    Bool                           shift and go to state 31
    operacion                      shift and go to state 48

state 60

    (61) crearConjunto -> SET VARIABLE . EQUALS conjunto

    EQUALS          shift and go to state 81


state 61

    (62) crearConjunto -> SET LANGLE . type RANGLE VARIABLE EQUALS conjunto
    (39) type -> . MAP
    (40) type -> . DOUBLE
    (41) type -> . STRING
    (42) type -> . INT
    (43) type -> . SET
    (44) type -> . LIST
    (45) type -> . BOOLEAN

    MAP             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    INT             shift and go to state 37
    SET             shift and go to state 77
    LIST            shift and go to state 75
    BOOLEAN         shift and go to state 38

    type                           shift and go to state 82

state 62

    (55) funcion -> VARIABLE LPAREN valores . RPAREN

    RPAREN          shift and go to state 83


state 63

    (56) funcionData -> VARIABLE DOT VARIABLE . LPAREN valores RPAREN

    LPAREN          shift and go to state 84


state 64

    (14) impresion -> PRINT LPAREN valores . RPAREN DOTCOMMA

    RPAREN          shift and go to state 85


state 65

    (27) impresion -> PRINT LPAREN RPAREN . DOTCOMMA

    DOTCOMMA        shift and go to state 86


state 66

    (15) impresion -> PRINT LPAREN operacion . RPAREN DOTCOMMA
    (36) valor -> operacion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 87
    COMMA           reduce using rule 36 (valor -> operacion .)
    PLUS            reduce using rule 36 (valor -> operacion .)
    MINUS           reduce using rule 36 (valor -> operacion .)
    TIMES           reduce using rule 36 (valor -> operacion .)
    DIVIDE          reduce using rule 36 (valor -> operacion .)

  ! RPAREN          [ reduce using rule 36 (valor -> operacion .) ]


state 67

    (26) tupla -> LPAREN valores RPAREN .

    $end            reduce using rule 26 (tupla -> LPAREN valores RPAREN .)
    RBRACE          reduce using rule 26 (tupla -> LPAREN valores RPAREN .)
    BREAK           reduce using rule 26 (tupla -> LPAREN valores RPAREN .)


state 68

    (30) valores -> valor COMMA . valores
    (29) valores -> . valor
    (30) valores -> . valor COMMA valores
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE
    (52) operacion -> . valor operador numeroSiguiente

    VARIABLE        shift and go to state 47
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valor                          shift and go to state 46
    valores                        shift and go to state 88
    Bool                           shift and go to state 31
    operacion                      shift and go to state 48

state 69

    (51) declaracion -> tipoVariable VARIABLE EQUALS . valor
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE
    (52) operacion -> . valor operador numeroSiguiente

    VARIABLE        shift and go to state 47
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valor                          shift and go to state 89
    Bool                           shift and go to state 31
    operacion                      shift and go to state 48

state 70

    (54) numeroSiguiente -> valor .
    (52) operacion -> valor . operador numeroSiguiente
    (65) operador -> . PLUS
    (66) operador -> . MINUS
    (67) operador -> . TIMES
    (68) operador -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 54 (numeroSiguiente -> valor .)
    COMMA           reduce using rule 54 (numeroSiguiente -> valor .)
    RPAREN          reduce using rule 54 (numeroSiguiente -> valor .)
    EQUALS          reduce using rule 54 (numeroSiguiente -> valor .)
    LANGLE          reduce using rule 54 (numeroSiguiente -> valor .)
    RANGLE          reduce using rule 54 (numeroSiguiente -> valor .)
    NEQ             reduce using rule 54 (numeroSiguiente -> valor .)
    RBRACE          reduce using rule 54 (numeroSiguiente -> valor .)
    RBRACKET        reduce using rule 54 (numeroSiguiente -> valor .)
    BREAK           reduce using rule 54 (numeroSiguiente -> valor .)
    TWODOTS         reduce using rule 54 (numeroSiguiente -> valor .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

  ! PLUS            [ reduce using rule 54 (numeroSiguiente -> valor .) ]
  ! MINUS           [ reduce using rule 54 (numeroSiguiente -> valor .) ]
  ! TIMES           [ reduce using rule 54 (numeroSiguiente -> valor .) ]
  ! DIVIDE          [ reduce using rule 54 (numeroSiguiente -> valor .) ]

    operador                       shift and go to state 50

state 71

    (52) operacion -> valor operador numeroSiguiente .

    $end            reduce using rule 52 (operacion -> valor operador numeroSiguiente .)
    PLUS            reduce using rule 52 (operacion -> valor operador numeroSiguiente .)
    MINUS           reduce using rule 52 (operacion -> valor operador numeroSiguiente .)
    TIMES           reduce using rule 52 (operacion -> valor operador numeroSiguiente .)
    DIVIDE          reduce using rule 52 (operacion -> valor operador numeroSiguiente .)
    COMMA           reduce using rule 52 (operacion -> valor operador numeroSiguiente .)
    RPAREN          reduce using rule 52 (operacion -> valor operador numeroSiguiente .)
    EQUALS          reduce using rule 52 (operacion -> valor operador numeroSiguiente .)
    LANGLE          reduce using rule 52 (operacion -> valor operador numeroSiguiente .)
    RANGLE          reduce using rule 52 (operacion -> valor operador numeroSiguiente .)
    NEQ             reduce using rule 52 (operacion -> valor operador numeroSiguiente .)
    RBRACE          reduce using rule 52 (operacion -> valor operador numeroSiguiente .)
    RBRACKET        reduce using rule 52 (operacion -> valor operador numeroSiguiente .)
    BREAK           reduce using rule 52 (operacion -> valor operador numeroSiguiente .)
    TWODOTS         reduce using rule 52 (operacion -> valor operador numeroSiguiente .)


state 72

    (53) numeroSiguiente -> LPAREN . valor operador numeroSiguiente RPAREN
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE
    (52) operacion -> . valor operador numeroSiguiente

    VARIABLE        shift and go to state 47
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valor                          shift and go to state 90
    Bool                           shift and go to state 31
    operacion                      shift and go to state 48

state 73

    (16) sentenciaIf -> IF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE else
    (17) sentenciaIf -> IF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE DOTCOMMA

    RPAREN          shift and go to state 91


state 74

    (18) condicion -> valor . operadorComp valor
    (52) operacion -> valor . operador numeroSiguiente
    (22) operadorComp -> . EQUALS
    (23) operadorComp -> . LANGLE
    (24) operadorComp -> . RANGLE
    (25) operadorComp -> . NEQ
    (65) operador -> . PLUS
    (66) operador -> . MINUS
    (67) operador -> . TIMES
    (68) operador -> . DIVIDE

    EQUALS          shift and go to state 93
    LANGLE          shift and go to state 94
    RANGLE          shift and go to state 95
    NEQ             shift and go to state 96
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

    operadorComp                   shift and go to state 92
    operador                       shift and go to state 50

state 75

    (44) type -> LIST .

    RANGLE          reduce using rule 44 (type -> LIST .)


state 76

    (20) estructuraList -> LIST LANGLE type . RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA

    RANGLE          shift and go to state 97


state 77

    (43) type -> SET .

    RANGLE          reduce using rule 43 (type -> SET .)


state 78

    (60) flecha -> type VARIABLE LPAREN . valores RPAREN ARROWFUNCTION cuerpo
    (29) valores -> . valor
    (30) valores -> . valor COMMA valores
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE
    (52) operacion -> . valor operador numeroSiguiente

    VARIABLE        shift and go to state 47
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valores                        shift and go to state 98
    valor                          shift and go to state 46
    Bool                           shift and go to state 31
    operacion                      shift and go to state 48

state 79

    (21) funcionVoid -> VOID VARIABLE LPAREN . valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (29) valores -> . valor
    (30) valores -> . valor COMMA valores
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE
    (52) operacion -> . valor operador numeroSiguiente

    VARIABLE        shift and go to state 47
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valores                        shift and go to state 99
    valor                          shift and go to state 46
    Bool                           shift and go to state 31
    operacion                      shift and go to state 48

state 80

    (57) switch -> SWITCH LPAREN valor . RPAREN LBRACE caso RBRACE
    (52) operacion -> valor . operador numeroSiguiente
    (65) operador -> . PLUS
    (66) operador -> . MINUS
    (67) operador -> . TIMES
    (68) operador -> . DIVIDE

    RPAREN          shift and go to state 100
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

    operador                       shift and go to state 50

state 81

    (61) crearConjunto -> SET VARIABLE EQUALS . conjunto
    (63) conjunto -> . LBRACE valores RBRACE
    (64) conjunto -> . LBRACE RBRACE

    LBRACE          shift and go to state 102

    conjunto                       shift and go to state 101

state 82

    (62) crearConjunto -> SET LANGLE type . RANGLE VARIABLE EQUALS conjunto

    RANGLE          shift and go to state 103


state 83

    (55) funcion -> VARIABLE LPAREN valores RPAREN .

    $end            reduce using rule 55 (funcion -> VARIABLE LPAREN valores RPAREN .)
    RBRACE          reduce using rule 55 (funcion -> VARIABLE LPAREN valores RPAREN .)
    BREAK           reduce using rule 55 (funcion -> VARIABLE LPAREN valores RPAREN .)


state 84

    (56) funcionData -> VARIABLE DOT VARIABLE LPAREN . valores RPAREN
    (29) valores -> . valor
    (30) valores -> . valor COMMA valores
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE
    (52) operacion -> . valor operador numeroSiguiente

    VARIABLE        shift and go to state 47
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valores                        shift and go to state 104
    valor                          shift and go to state 46
    Bool                           shift and go to state 31
    operacion                      shift and go to state 48

state 85

    (14) impresion -> PRINT LPAREN valores RPAREN . DOTCOMMA

    DOTCOMMA        shift and go to state 105


state 86

    (27) impresion -> PRINT LPAREN RPAREN DOTCOMMA .

    $end            reduce using rule 27 (impresion -> PRINT LPAREN RPAREN DOTCOMMA .)
    RBRACE          reduce using rule 27 (impresion -> PRINT LPAREN RPAREN DOTCOMMA .)
    BREAK           reduce using rule 27 (impresion -> PRINT LPAREN RPAREN DOTCOMMA .)


state 87

    (15) impresion -> PRINT LPAREN operacion RPAREN . DOTCOMMA

    DOTCOMMA        shift and go to state 106


state 88

    (30) valores -> valor COMMA valores .

    RPAREN          reduce using rule 30 (valores -> valor COMMA valores .)
    RBRACE          reduce using rule 30 (valores -> valor COMMA valores .)
    RBRACKET        reduce using rule 30 (valores -> valor COMMA valores .)


state 89

    (51) declaracion -> tipoVariable VARIABLE EQUALS valor .
    (52) operacion -> valor . operador numeroSiguiente
    (65) operador -> . PLUS
    (66) operador -> . MINUS
    (67) operador -> . TIMES
    (68) operador -> . DIVIDE

    $end            reduce using rule 51 (declaracion -> tipoVariable VARIABLE EQUALS valor .)
    RBRACE          reduce using rule 51 (declaracion -> tipoVariable VARIABLE EQUALS valor .)
    BREAK           reduce using rule 51 (declaracion -> tipoVariable VARIABLE EQUALS valor .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

    operador                       shift and go to state 50

state 90

    (53) numeroSiguiente -> LPAREN valor . operador numeroSiguiente RPAREN
    (52) operacion -> valor . operador numeroSiguiente
    (65) operador -> . PLUS
    (66) operador -> . MINUS
    (67) operador -> . TIMES
    (68) operador -> . DIVIDE

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

    operador                       shift and go to state 107

state 91

    (16) sentenciaIf -> IF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE else
    (17) sentenciaIf -> IF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE DOTCOMMA

    LBRACE          shift and go to state 108


state 92

    (18) condicion -> valor operadorComp . valor
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE
    (52) operacion -> . valor operador numeroSiguiente

    VARIABLE        shift and go to state 47
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valor                          shift and go to state 109
    Bool                           shift and go to state 31
    operacion                      shift and go to state 48

state 93

    (22) operadorComp -> EQUALS .

    VARIABLE        reduce using rule 22 (operadorComp -> EQUALS .)
    FLOAT           reduce using rule 22 (operadorComp -> EQUALS .)
    NUMBER          reduce using rule 22 (operadorComp -> EQUALS .)
    CHAINCHAR       reduce using rule 22 (operadorComp -> EQUALS .)
    TRUE            reduce using rule 22 (operadorComp -> EQUALS .)
    FALSE           reduce using rule 22 (operadorComp -> EQUALS .)


state 94

    (23) operadorComp -> LANGLE .

    VARIABLE        reduce using rule 23 (operadorComp -> LANGLE .)
    FLOAT           reduce using rule 23 (operadorComp -> LANGLE .)
    NUMBER          reduce using rule 23 (operadorComp -> LANGLE .)
    CHAINCHAR       reduce using rule 23 (operadorComp -> LANGLE .)
    TRUE            reduce using rule 23 (operadorComp -> LANGLE .)
    FALSE           reduce using rule 23 (operadorComp -> LANGLE .)


state 95

    (24) operadorComp -> RANGLE .

    VARIABLE        reduce using rule 24 (operadorComp -> RANGLE .)
    FLOAT           reduce using rule 24 (operadorComp -> RANGLE .)
    NUMBER          reduce using rule 24 (operadorComp -> RANGLE .)
    CHAINCHAR       reduce using rule 24 (operadorComp -> RANGLE .)
    TRUE            reduce using rule 24 (operadorComp -> RANGLE .)
    FALSE           reduce using rule 24 (operadorComp -> RANGLE .)


state 96

    (25) operadorComp -> NEQ .

    VARIABLE        reduce using rule 25 (operadorComp -> NEQ .)
    FLOAT           reduce using rule 25 (operadorComp -> NEQ .)
    NUMBER          reduce using rule 25 (operadorComp -> NEQ .)
    CHAINCHAR       reduce using rule 25 (operadorComp -> NEQ .)
    TRUE            reduce using rule 25 (operadorComp -> NEQ .)
    FALSE           reduce using rule 25 (operadorComp -> NEQ .)


state 97

    (20) estructuraList -> LIST LANGLE type RANGLE . VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA

    VARIABLE        shift and go to state 110


state 98

    (60) flecha -> type VARIABLE LPAREN valores . RPAREN ARROWFUNCTION cuerpo

    RPAREN          shift and go to state 111


state 99

    (21) funcionVoid -> VOID VARIABLE LPAREN valores . RPAREN LBRACE cuerpo RBRACE DOTCOMMA

    RPAREN          shift and go to state 112


state 100

    (57) switch -> SWITCH LPAREN valor RPAREN . LBRACE caso RBRACE

    LBRACE          shift and go to state 113


state 101

    (61) crearConjunto -> SET VARIABLE EQUALS conjunto .

    $end            reduce using rule 61 (crearConjunto -> SET VARIABLE EQUALS conjunto .)
    RBRACE          reduce using rule 61 (crearConjunto -> SET VARIABLE EQUALS conjunto .)
    BREAK           reduce using rule 61 (crearConjunto -> SET VARIABLE EQUALS conjunto .)


state 102

    (63) conjunto -> LBRACE . valores RBRACE
    (64) conjunto -> LBRACE . RBRACE
    (29) valores -> . valor
    (30) valores -> . valor COMMA valores
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE
    (52) operacion -> . valor operador numeroSiguiente

    RBRACE          shift and go to state 115
    VARIABLE        shift and go to state 47
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valores                        shift and go to state 114
    valor                          shift and go to state 46
    Bool                           shift and go to state 31
    operacion                      shift and go to state 48

state 103

    (62) crearConjunto -> SET LANGLE type RANGLE . VARIABLE EQUALS conjunto

    VARIABLE        shift and go to state 116


state 104

    (56) funcionData -> VARIABLE DOT VARIABLE LPAREN valores . RPAREN

    RPAREN          shift and go to state 117


state 105

    (14) impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .

    $end            reduce using rule 14 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    RBRACE          reduce using rule 14 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    BREAK           reduce using rule 14 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)


state 106

    (15) impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .

    $end            reduce using rule 15 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    RBRACE          reduce using rule 15 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    BREAK           reduce using rule 15 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)


state 107

    (53) numeroSiguiente -> LPAREN valor operador . numeroSiguiente RPAREN
    (52) operacion -> valor operador . numeroSiguiente
    (53) numeroSiguiente -> . LPAREN valor operador numeroSiguiente RPAREN
    (54) numeroSiguiente -> . valor
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE
    (52) operacion -> . valor operador numeroSiguiente

    LPAREN          shift and go to state 72
    VARIABLE        shift and go to state 47
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valor                          shift and go to state 70
    numeroSiguiente                shift and go to state 118
    Bool                           shift and go to state 31
    operacion                      shift and go to state 48

state 108

    (16) sentenciaIf -> IF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE else
    (17) sentenciaIf -> IF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE DOTCOMMA
    (1) cuerpo -> . impresion
    (2) cuerpo -> . tupla
    (3) cuerpo -> . declaracion
    (4) cuerpo -> . sentenciaIf
    (5) cuerpo -> . estructuraList
    (6) cuerpo -> . funcionVoid
    (7) cuerpo -> . switch
    (8) cuerpo -> . operacion
    (9) cuerpo -> . flecha
    (10) cuerpo -> . RETURN VARIABLE
    (11) cuerpo -> . funcion
    (12) cuerpo -> . funcionData
    (13) cuerpo -> . crearConjunto
    (14) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (15) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (27) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (28) impresion -> .
    (26) tupla -> . LPAREN valores RPAREN
    (51) declaracion -> . tipoVariable VARIABLE EQUALS valor
    (16) sentenciaIf -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else
    (17) sentenciaIf -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (20) estructuraList -> . LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (21) funcionVoid -> . VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (57) switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (52) operacion -> . valor operador numeroSiguiente
    (60) flecha -> . type VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo
    (55) funcion -> . VARIABLE LPAREN valores RPAREN
    (56) funcionData -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN
    (61) crearConjunto -> . SET VARIABLE EQUALS conjunto
    (62) crearConjunto -> . SET LANGLE type RANGLE VARIABLE EQUALS conjunto
    (46) tipoVariable -> . type
    (47) tipoVariable -> . FINAL
    (48) tipoVariable -> . CONST
    (49) tipoVariable -> . VAR
    (50) tipoVariable -> . DYNAMIC
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
