Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AND
    ARROWFUNCTION
    AS
    BREAK
    CASE
    CATCH
    CHAINCHAR
    CLASS
    CONST
    DATAATTRIBUTE
    DEF
    DEFAULT
    DOLLAR
    DOT
    DOUBLE
    DYNAMIC
    ELIF
    ENUM
    EXTENDS
    FALSE
    FINAL
    FINALLY
    FOR
    FUNCTION
    IN
    INTEGERDIVISION
    INTERFACE
    INTERNDATATYPE
    IS
    MAIN
    MAP
    METHOD
    MOD
    MODULE
    NEW
    NEWDATATYPE
    NULL
    NUMBERINT
    OR
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    STATIC
    SUPER
    SWITCH
    THIS
    TRUE
    TRY
    TWODOTS
    TYPEDEF
    VAR
    WHILE
    commentBlock
    commentLine

Grammar

Rule 0     S' -> cuerpo
    RANGLE          reduce using rule 39 (type -> INT .)


state 47

    (40) type -> STRING .

    RANGLE          reduce using rule 40 (type -> STRING .)


state 48

    (41) type -> BOOL .

    RANGLE          reduce using rule 41 (type -> BOOL .)


state 49

    (18) funcionVoid -> VOID VARIABLE LPAREN . valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (27) valores -> . valor
    (28) valores -> . valor COMMA valores
    (33) valor -> . VARIABLE
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . BOOL
    (37) valor -> . expresion
    (38) valor -> . NUMBER
    (8) expresion -> . valor operador valor

    VARIABLE        shift and go to state 28
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    NUMBER          shift and go to state 19

    valores                        shift and go to state 64
    valor                          shift and go to state 27
    expresion                      shift and go to state 29

state 50

    (11) impresion -> PRINT LPAREN valores RPAREN . DOTCOMMA

    DOTCOMMA        shift and go to state 65


state 51

    (25) impresion -> PRINT LPAREN RPAREN DOTCOMMA .

    $end            reduce using rule 25 (impresion -> PRINT LPAREN RPAREN DOTCOMMA .)
    RBRACE          reduce using rule 25 (impresion -> PRINT LPAREN RPAREN DOTCOMMA .)


state 52

    (12) impresion -> PRINT LPAREN expresion RPAREN . DOTCOMMA

    DOTCOMMA        shift and go to state 66


state 53

    (13) impresion -> PRINT LPAREN DQUOTES expresion . DQUOTES RPAREN DOTCOMMA
    (37) valor -> expresion .

  ! shift/reduce conflict for DQUOTES resolved as shift
    DQUOTES         shift and go to state 67
    COMMA           reduce using rule 37 (valor -> expresion .)
    PLUS            reduce using rule 37 (valor -> expresion .)
    MINUS           reduce using rule 37 (valor -> expresion .)
    TIMES           reduce using rule 37 (valor -> expresion .)
    DIVIDE          reduce using rule 37 (valor -> expresion .)

  ! DQUOTES         [ reduce using rule 37 (valor -> expresion .) ]


state 54

    (14) impresion -> PRINT LPAREN DQUOTES valores . DQUOTES RPAREN DOTCOMMA

    DQUOTES         shift and go to state 68


state 55

    (8) expresion -> valor . operador valor
    (27) valores -> valor .
    (28) valores -> valor . COMMA valores
    (29) operador -> . PLUS
    (30) operador -> . MINUS
    (31) operador -> . TIMES
    (32) operador -> . DIVIDE

    DQUOTES         reduce using rule 27 (valores -> valor .)
    COMMA           shift and go to state 40
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24

    operador                       shift and go to state 20

state 56

    (28) valores -> valor COMMA valores .

    RPAREN          reduce using rule 28 (valores -> valor COMMA valores .)
    DQUOTES         reduce using rule 28 (valores -> valor COMMA valores .)
    RBRACKET        reduce using rule 28 (valores -> valor COMMA valores .)


state 57

    (15) sentenciaIfElse -> IF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE DOTCOMMA
    (16) sentenciaIfElse -> IF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE DOTCOMMA

    LBRACE          shift and go to state 69


state 58

    (19) condicion -> valor operadorComp . valor
    (33) valor -> . VARIABLE
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . BOOL
    (37) valor -> . expresion
    (38) valor -> . NUMBER
    (8) expresion -> . valor operador valor

    VARIABLE        shift and go to state 28
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    NUMBER          shift and go to state 19

    valor                          shift and go to state 70
    expresion                      shift and go to state 29

state 59

    (20) operadorComp -> EQUALS .

    VARIABLE        reduce using rule 20 (operadorComp -> EQUALS .)
    INT             reduce using rule 20 (operadorComp -> EQUALS .)
    FLOAT           reduce using rule 20 (operadorComp -> EQUALS .)
    BOOL            reduce using rule 20 (operadorComp -> EQUALS .)
    NUMBER          reduce using rule 20 (operadorComp -> EQUALS .)


state 60

    (21) operadorComp -> LANGLE .

    VARIABLE        reduce using rule 21 (operadorComp -> LANGLE .)
    INT             reduce using rule 21 (operadorComp -> LANGLE .)
    FLOAT           reduce using rule 21 (operadorComp -> LANGLE .)
    BOOL            reduce using rule 21 (operadorComp -> LANGLE .)
    NUMBER          reduce using rule 21 (operadorComp -> LANGLE .)


state 61

    (22) operadorComp -> RANGLE .

    VARIABLE        reduce using rule 22 (operadorComp -> RANGLE .)
    INT             reduce using rule 22 (operadorComp -> RANGLE .)
    FLOAT           reduce using rule 22 (operadorComp -> RANGLE .)
    BOOL            reduce using rule 22 (operadorComp -> RANGLE .)
    NUMBER          reduce using rule 22 (operadorComp -> RANGLE .)


state 62

    (23) operadorComp -> NEQ .

    VARIABLE        reduce using rule 23 (operadorComp -> NEQ .)
    INT             reduce using rule 23 (operadorComp -> NEQ .)
    FLOAT           reduce using rule 23 (operadorComp -> NEQ .)
    BOOL            reduce using rule 23 (operadorComp -> NEQ .)
    NUMBER          reduce using rule 23 (operadorComp -> NEQ .)


state 63

    (17) estructuraList -> LIST LANGLE type RANGLE . VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA

    VARIABLE        shift and go to state 71


state 64

    (18) funcionVoid -> VOID VARIABLE LPAREN valores . RPAREN LBRACE cuerpo RBRACE DOTCOMMA

    RPAREN          shift and go to state 72


state 65

    (11) impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .

    $end            reduce using rule 11 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    RBRACE          reduce using rule 11 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)


state 66

    (12) impresion -> PRINT LPAREN expresion RPAREN DOTCOMMA .

    $end            reduce using rule 12 (impresion -> PRINT LPAREN expresion RPAREN DOTCOMMA .)
    RBRACE          reduce using rule 12 (impresion -> PRINT LPAREN expresion RPAREN DOTCOMMA .)


state 67

    (13) impresion -> PRINT LPAREN DQUOTES expresion DQUOTES . RPAREN DOTCOMMA

    RPAREN          shift and go to state 73


state 68

    (14) impresion -> PRINT LPAREN DQUOTES valores DQUOTES . RPAREN DOTCOMMA

    RPAREN          shift and go to state 74


state 69

    (15) sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE ELSE LBRACE cuerpo RBRACE DOTCOMMA
    (16) sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE DOTCOMMA
    (1) cuerpo -> . expresion
    (2) cuerpo -> . impresion
    (3) cuerpo -> . tupla
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . sentenciaIfElse
    (6) cuerpo -> . estructuraList
    (7) cuerpo -> . funcionVoid
    (8) expresion -> . valor operador valor
    (11) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (12) impresion -> . PRINT LPAREN expresion RPAREN DOTCOMMA
    (13) impresion -> . PRINT LPAREN DQUOTES expresion DQUOTES RPAREN DOTCOMMA
    (14) impresion -> . PRINT LPAREN DQUOTES valores DQUOTES RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (26) impresion -> .
    (24) tupla -> . LPAREN valores RPAREN
    (9) declaracion -> . VARIABLE EQUALS valor
    (10) declaracion -> . VARIABLE EQUALS tupla
    (15) sentenciaIfElse -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE DOTCOMMA
    (16) sentenciaIfElse -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (17) estructuraList -> . LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (18) funcionVoid -> . VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (33) valor -> . VARIABLE
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . BOOL
    (37) valor -> . expresion
    (38) valor -> . NUMBER

    PRINT           shift and go to state 10
    RBRACE          reduce using rule 26 (impresion -> .)
    LPAREN          shift and go to state 11
    VARIABLE        shift and go to state 12
    IF              shift and go to state 13
    LIST            shift and go to state 14
    VOID            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    NUMBER          shift and go to state 19

    cuerpo                         shift and go to state 75
    expresion                      shift and go to state 2
    impresion                      shift and go to state 3
    tupla                          shift and go to state 4
    declaracion                    shift and go to state 5
    sentenciaIfElse                shift and go to state 6
    estructuraList                 shift and go to state 7
    funcionVoid                    shift and go to state 8
    valor                          shift and go to state 9

state 70

    (19) condicion -> valor operadorComp valor .
    (8) expresion -> valor . operador valor
    (29) operador -> . PLUS
    (30) operador -> . MINUS
    (31) operador -> . TIMES
    (32) operador -> . DIVIDE

    RPAREN          reduce using rule 19 (condicion -> valor operadorComp valor .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24

    operador                       shift and go to state 20

state 71

    (17) estructuraList -> LIST LANGLE type RANGLE VARIABLE . EQUALS LBRACKET valores RBRACKET DOTCOMMA

    EQUALS          shift and go to state 76


state 72

    (18) funcionVoid -> VOID VARIABLE LPAREN valores RPAREN . LBRACE cuerpo RBRACE DOTCOMMA

    LBRACE          shift and go to state 77


state 73

    (13) impresion -> PRINT LPAREN DQUOTES expresion DQUOTES RPAREN . DOTCOMMA

    DOTCOMMA        shift and go to state 78


state 74

    (14) impresion -> PRINT LPAREN DQUOTES valores DQUOTES RPAREN . DOTCOMMA

    DOTCOMMA        shift and go to state 79


state 75

    (15) sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE cuerpo . RBRACE ELSE LBRACE cuerpo RBRACE DOTCOMMA
    (16) sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE cuerpo . RBRACE DOTCOMMA

    RBRACE          shift and go to state 80


state 76

    (17) estructuraList -> LIST LANGLE type RANGLE VARIABLE EQUALS . LBRACKET valores RBRACKET DOTCOMMA

    LBRACKET        shift and go to state 81


state 77

    (18) funcionVoid -> VOID VARIABLE LPAREN valores RPAREN LBRACE . cuerpo RBRACE DOTCOMMA
    (1) cuerpo -> . expresion
    (2) cuerpo -> . impresion
    (3) cuerpo -> . tupla
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . sentenciaIfElse
    (6) cuerpo -> . estructuraList
    (7) cuerpo -> . funcionVoid
    (8) expresion -> . valor operador valor
    (11) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (12) impresion -> . PRINT LPAREN expresion RPAREN DOTCOMMA
    (13) impresion -> . PRINT LPAREN DQUOTES expresion DQUOTES RPAREN DOTCOMMA
    (14) impresion -> . PRINT LPAREN DQUOTES valores DQUOTES RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (26) impresion -> .
    (24) tupla -> . LPAREN valores RPAREN
    (9) declaracion -> . VARIABLE EQUALS valor
    (10) declaracion -> . VARIABLE EQUALS tupla
    (15) sentenciaIfElse -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE DOTCOMMA
    (16) sentenciaIfElse -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (17) estructuraList -> . LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (18) funcionVoid -> . VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (33) valor -> . VARIABLE
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . BOOL
    (37) valor -> . expresion
    (38) valor -> . NUMBER

    PRINT           shift and go to state 10
    RBRACE          reduce using rule 26 (impresion -> .)
    LPAREN          shift and go to state 11
    VARIABLE        shift and go to state 12
    IF              shift and go to state 13
    LIST            shift and go to state 14
    VOID            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    NUMBER          shift and go to state 19

    cuerpo                         shift and go to state 82
    expresion                      shift and go to state 2
    impresion                      shift and go to state 3
    tupla                          shift and go to state 4
    declaracion                    shift and go to state 5
    sentenciaIfElse                shift and go to state 6
    estructuraList                 shift and go to state 7
    funcionVoid                    shift and go to state 8
    valor                          shift and go to state 9

state 78

    (13) impresion -> PRINT LPAREN DQUOTES expresion DQUOTES RPAREN DOTCOMMA .

    $end            reduce using rule 13 (impresion -> PRINT LPAREN DQUOTES expresion DQUOTES RPAREN DOTCOMMA .)
    RBRACE          reduce using rule 13 (impresion -> PRINT LPAREN DQUOTES expresion DQUOTES RPAREN DOTCOMMA .)


state 79

    (14) impresion -> PRINT LPAREN DQUOTES valores DQUOTES RPAREN DOTCOMMA .

    $end            reduce using rule 14 (impresion -> PRINT LPAREN DQUOTES valores DQUOTES RPAREN DOTCOMMA .)
    RBRACE          reduce using rule 14 (impresion -> PRINT LPAREN DQUOTES valores DQUOTES RPAREN DOTCOMMA .)


state 80

    (15) sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE . ELSE LBRACE cuerpo RBRACE DOTCOMMA
    (16) sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE . DOTCOMMA

    ELSE            shift and go to state 83
    DOTCOMMA        shift and go to state 84


state 81

    (17) estructuraList -> LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET . valores RBRACKET DOTCOMMA
    (27) valores -> . valor
    (28) valores -> . valor COMMA valores
    (33) valor -> . VARIABLE
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . BOOL
    (37) valor -> . expresion
    (38) valor -> . NUMBER
    (8) expresion -> . valor operador valor

    VARIABLE        shift and go to state 28
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    NUMBER          shift and go to state 19

    valores                        shift and go to state 85
    valor                          shift and go to state 27
    expresion                      shift and go to state 29

state 82

    (18) funcionVoid -> VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo . RBRACE DOTCOMMA

    RBRACE          shift and go to state 86


state 83

    (15) sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE ELSE . LBRACE cuerpo RBRACE DOTCOMMA

    LBRACE          shift and go to state 87


state 84

    (16) sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA .

    $end            reduce using rule 16 (sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA .)
    RBRACE          reduce using rule 16 (sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA .)


state 85

    (17) estructuraList -> LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores . RBRACKET DOTCOMMA

    RBRACKET        shift and go to state 88


state 86

    (18) funcionVoid -> VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE . DOTCOMMA

    DOTCOMMA        shift and go to state 89


state 87

    (15) sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE ELSE LBRACE . cuerpo RBRACE DOTCOMMA
    (1) cuerpo -> . expresion
    (2) cuerpo -> . impresion
    (3) cuerpo -> . tupla
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . sentenciaIfElse
    (6) cuerpo -> . estructuraList
    (7) cuerpo -> . funcionVoid
    (8) expresion -> . valor operador valor
    (11) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (12) impresion -> . PRINT LPAREN expresion RPAREN DOTCOMMA
    (13) impresion -> . PRINT LPAREN DQUOTES expresion DQUOTES RPAREN DOTCOMMA
    (14) impresion -> . PRINT LPAREN DQUOTES valores DQUOTES RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (26) impresion -> .
    (24) tupla -> . LPAREN valores RPAREN
    (9) declaracion -> . VARIABLE EQUALS valor
    (10) declaracion -> . VARIABLE EQUALS tupla
    (15) sentenciaIfElse -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE DOTCOMMA
    (16) sentenciaIfElse -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (17) estructuraList -> . LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (18) funcionVoid -> . VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (33) valor -> . VARIABLE
    (34) valor -> . INT
    (35) valor -> . FLOAT
    (36) valor -> . BOOL
    (37) valor -> . expresion
    (38) valor -> . NUMBER

    PRINT           shift and go to state 10
    RBRACE          reduce using rule 26 (impresion -> .)
    LPAREN          shift and go to state 11
    VARIABLE        shift and go to state 12
    IF              shift and go to state 13
    LIST            shift and go to state 14
    VOID            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    NUMBER          shift and go to state 19

    cuerpo                         shift and go to state 90
    expresion                      shift and go to state 2
    impresion                      shift and go to state 3
    tupla                          shift and go to state 4
    declaracion                    shift and go to state 5
    sentenciaIfElse                shift and go to state 6
    estructuraList                 shift and go to state 7
    funcionVoid                    shift and go to state 8
    valor                          shift and go to state 9

state 88

    (17) estructuraList -> LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET . DOTCOMMA

    DOTCOMMA        shift and go to state 91


state 89

    (18) funcionVoid -> VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA .

    $end            reduce using rule 18 (funcionVoid -> VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA .)
    RBRACE          reduce using rule 18 (funcionVoid -> VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA .)


state 90

    (15) sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo . RBRACE DOTCOMMA

    RBRACE          shift and go to state 92


state 91

    (17) estructuraList -> LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA .

    $end            reduce using rule 17 (estructuraList -> LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA .)
    RBRACE          reduce using rule 17 (estructuraList -> LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA .)


state 92

    (15) sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE . DOTCOMMA

    DOTCOMMA        shift and go to state 93


state 93

    (15) sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE DOTCOMMA .

    $end            reduce using rule 15 (sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE DOTCOMMA .)
    RBRACE          reduce using rule 15 (sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE DOTCOMMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 34 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 34 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 34 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 34 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 37 resolved as shift
WARNING: shift/reduce conflict for DQUOTES in state 53 resolved as shift
