Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 9 (cuerpo -> RETURN valores .)
    VAR             reduce using rule 9 (cuerpo -> RETURN valores .)
    COMMENTLINE     reduce using rule 9 (cuerpo -> RETURN valores .)
    COMMENTBLOCK    reduce using rule 9 (cuerpo -> RETURN valores .)
    MAP             reduce using rule 9 (cuerpo -> RETURN valores .)
    DOUBLE          reduce using rule 9 (cuerpo -> RETURN valores .)
    STRING          reduce using rule 9 (cuerpo -> RETURN valores .)
    INT             reduce using rule 9 (cuerpo -> RETURN valores .)
    SET             reduce using rule 9 (cuerpo -> RETURN valores .)
    LIST            reduce using rule 9 (cuerpo -> RETURN valores .)
    BOOLEAN         reduce using rule 9 (cuerpo -> RETURN valores .)
    FINAL           reduce using rule 9 (cuerpo -> RETURN valores .)
    CONST           reduce using rule 9 (cuerpo -> RETURN valores .)
    DYNAMIC         reduce using rule 9 (cuerpo -> RETURN valores .)
    VARIABLE        reduce using rule 9 (cuerpo -> RETURN valores .)
    NUMBER          reduce using rule 9 (cuerpo -> RETURN valores .)
    FLOAT           reduce using rule 9 (cuerpo -> RETURN valores .)
    CHAINCHAR       reduce using rule 9 (cuerpo -> RETURN valores .)
    IF              reduce using rule 9 (cuerpo -> RETURN valores .)
    SWITCH          reduce using rule 9 (cuerpo -> RETURN valores .)
    FOR             reduce using rule 9 (cuerpo -> RETURN valores .)
    VOID            reduce using rule 9 (cuerpo -> RETURN valores .)
    TRUE            reduce using rule 9 (cuerpo -> RETURN valores .)
    FALSE           reduce using rule 9 (cuerpo -> RETURN valores .)
    LPAREN          reduce using rule 9 (cuerpo -> RETURN valores .)
    $end            reduce using rule 9 (cuerpo -> RETURN valores .)
    RBRACE          reduce using rule 9 (cuerpo -> RETURN valores .)
    DOTCOMMA        reduce using rule 9 (cuerpo -> RETURN valores .)
    BREAK           reduce using rule 9 (cuerpo -> RETURN valores .)


state 51

    (45) valores -> valor .
    (46) valores -> valor . COMMA valores
    (70) operacion -> valor . operador expresion
    (83) operador -> . PLUS
    (84) operador -> . MINUS
    (85) operador -> . TIMES
    (86) operador -> . DIVIDE

    RETURN          reduce using rule 45 (valores -> valor .)
    PRINT           reduce using rule 45 (valores -> valor .)
    VAR             reduce using rule 45 (valores -> valor .)
    COMMENTLINE     reduce using rule 45 (valores -> valor .)
    COMMENTBLOCK    reduce using rule 45 (valores -> valor .)
    MAP             reduce using rule 45 (valores -> valor .)
    DOUBLE          reduce using rule 45 (valores -> valor .)
    STRING          reduce using rule 45 (valores -> valor .)
    INT             reduce using rule 45 (valores -> valor .)
    SET             reduce using rule 45 (valores -> valor .)
    LIST            reduce using rule 45 (valores -> valor .)
    BOOLEAN         reduce using rule 45 (valores -> valor .)
    FINAL           reduce using rule 45 (valores -> valor .)
    CONST           reduce using rule 45 (valores -> valor .)
    DYNAMIC         reduce using rule 45 (valores -> valor .)
    VARIABLE        reduce using rule 45 (valores -> valor .)
    NUMBER          reduce using rule 45 (valores -> valor .)
    FLOAT           reduce using rule 45 (valores -> valor .)
    CHAINCHAR       reduce using rule 45 (valores -> valor .)
    IF              reduce using rule 45 (valores -> valor .)
    SWITCH          reduce using rule 45 (valores -> valor .)
    FOR             reduce using rule 45 (valores -> valor .)
    VOID            reduce using rule 45 (valores -> valor .)
    TRUE            reduce using rule 45 (valores -> valor .)
    FALSE           reduce using rule 45 (valores -> valor .)
    LPAREN          reduce using rule 45 (valores -> valor .)
    $end            reduce using rule 45 (valores -> valor .)
    RBRACE          reduce using rule 45 (valores -> valor .)
    DOTCOMMA        reduce using rule 45 (valores -> valor .)
    BREAK           reduce using rule 45 (valores -> valor .)
    RPAREN          reduce using rule 45 (valores -> valor .)
    RBRACKET        reduce using rule 45 (valores -> valor .)
    COMMA           shift and go to state 80
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

    operador                       shift and go to state 64

state 52

    (47) valores -> tipo . VARIABLE
    (48) valores -> tipo . VARIABLE COMMA valores

    VARIABLE        shift and go to state 81


state 53

    (51) valor -> VARIABLE .

    COMMA           reduce using rule 51 (valor -> VARIABLE .)
    PLUS            reduce using rule 51 (valor -> VARIABLE .)
    MINUS           reduce using rule 51 (valor -> VARIABLE .)
    TIMES           reduce using rule 51 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 51 (valor -> VARIABLE .)
    RETURN          reduce using rule 51 (valor -> VARIABLE .)
    PRINT           reduce using rule 51 (valor -> VARIABLE .)
    VAR             reduce using rule 51 (valor -> VARIABLE .)
    COMMENTLINE     reduce using rule 51 (valor -> VARIABLE .)
    COMMENTBLOCK    reduce using rule 51 (valor -> VARIABLE .)
    MAP             reduce using rule 51 (valor -> VARIABLE .)
    DOUBLE          reduce using rule 51 (valor -> VARIABLE .)
    STRING          reduce using rule 51 (valor -> VARIABLE .)
    INT             reduce using rule 51 (valor -> VARIABLE .)
    SET             reduce using rule 51 (valor -> VARIABLE .)
    LIST            reduce using rule 51 (valor -> VARIABLE .)
    BOOLEAN         reduce using rule 51 (valor -> VARIABLE .)
    FINAL           reduce using rule 51 (valor -> VARIABLE .)
    CONST           reduce using rule 51 (valor -> VARIABLE .)
    DYNAMIC         reduce using rule 51 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 51 (valor -> VARIABLE .)
    NUMBER          reduce using rule 51 (valor -> VARIABLE .)
    FLOAT           reduce using rule 51 (valor -> VARIABLE .)
    CHAINCHAR       reduce using rule 51 (valor -> VARIABLE .)
    IF              reduce using rule 51 (valor -> VARIABLE .)
    SWITCH          reduce using rule 51 (valor -> VARIABLE .)
    FOR             reduce using rule 51 (valor -> VARIABLE .)
    VOID            reduce using rule 51 (valor -> VARIABLE .)
    TRUE            reduce using rule 51 (valor -> VARIABLE .)
    FALSE           reduce using rule 51 (valor -> VARIABLE .)
    LPAREN          reduce using rule 51 (valor -> VARIABLE .)
    $end            reduce using rule 51 (valor -> VARIABLE .)
    RBRACE          reduce using rule 51 (valor -> VARIABLE .)
    DOTCOMMA        reduce using rule 51 (valor -> VARIABLE .)
    BREAK           reduce using rule 51 (valor -> VARIABLE .)
    RPAREN          reduce using rule 51 (valor -> VARIABLE .)
    EQUALS          reduce using rule 51 (valor -> VARIABLE .)
    LANGLE          reduce using rule 51 (valor -> VARIABLE .)
    RANGLE          reduce using rule 51 (valor -> VARIABLE .)
    NEQ             reduce using rule 51 (valor -> VARIABLE .)
    RBRACKET        reduce using rule 51 (valor -> VARIABLE .)
    AND             reduce using rule 51 (valor -> VARIABLE .)
    OR              reduce using rule 51 (valor -> VARIABLE .)
    TWODOTS         reduce using rule 51 (valor -> VARIABLE .)


state 54

    (56) valor -> operacion .

    COMMA           reduce using rule 56 (valor -> operacion .)
    PLUS            reduce using rule 56 (valor -> operacion .)
    MINUS           reduce using rule 56 (valor -> operacion .)
    TIMES           reduce using rule 56 (valor -> operacion .)
    DIVIDE          reduce using rule 56 (valor -> operacion .)
    RETURN          reduce using rule 56 (valor -> operacion .)
    PRINT           reduce using rule 56 (valor -> operacion .)
    VAR             reduce using rule 56 (valor -> operacion .)
    COMMENTLINE     reduce using rule 56 (valor -> operacion .)
    COMMENTBLOCK    reduce using rule 56 (valor -> operacion .)
    MAP             reduce using rule 56 (valor -> operacion .)
    DOUBLE          reduce using rule 56 (valor -> operacion .)
    STRING          reduce using rule 56 (valor -> operacion .)
    INT             reduce using rule 56 (valor -> operacion .)
    SET             reduce using rule 56 (valor -> operacion .)
    LIST            reduce using rule 56 (valor -> operacion .)
    BOOLEAN         reduce using rule 56 (valor -> operacion .)
    FINAL           reduce using rule 56 (valor -> operacion .)
    CONST           reduce using rule 56 (valor -> operacion .)
    DYNAMIC         reduce using rule 56 (valor -> operacion .)
    VARIABLE        reduce using rule 56 (valor -> operacion .)
    NUMBER          reduce using rule 56 (valor -> operacion .)
    FLOAT           reduce using rule 56 (valor -> operacion .)
    CHAINCHAR       reduce using rule 56 (valor -> operacion .)
    IF              reduce using rule 56 (valor -> operacion .)
    SWITCH          reduce using rule 56 (valor -> operacion .)
    FOR             reduce using rule 56 (valor -> operacion .)
    VOID            reduce using rule 56 (valor -> operacion .)
    TRUE            reduce using rule 56 (valor -> operacion .)
    FALSE           reduce using rule 56 (valor -> operacion .)
    LPAREN          reduce using rule 56 (valor -> operacion .)
    $end            reduce using rule 56 (valor -> operacion .)
    RBRACE          reduce using rule 56 (valor -> operacion .)
    DOTCOMMA        reduce using rule 56 (valor -> operacion .)
    BREAK           reduce using rule 56 (valor -> operacion .)
    RPAREN          reduce using rule 56 (valor -> operacion .)
    EQUALS          reduce using rule 56 (valor -> operacion .)
    LANGLE          reduce using rule 56 (valor -> operacion .)
    RANGLE          reduce using rule 56 (valor -> operacion .)
    NEQ             reduce using rule 56 (valor -> operacion .)
    RBRACKET        reduce using rule 56 (valor -> operacion .)
    AND             reduce using rule 56 (valor -> operacion .)
    OR              reduce using rule 56 (valor -> operacion .)
    TWODOTS         reduce using rule 56 (valor -> operacion .)


state 55

    (57) valor -> tupla .

    COMMA           reduce using rule 57 (valor -> tupla .)
    PLUS            reduce using rule 57 (valor -> tupla .)
    MINUS           reduce using rule 57 (valor -> tupla .)
    TIMES           reduce using rule 57 (valor -> tupla .)
    DIVIDE          reduce using rule 57 (valor -> tupla .)
    RETURN          reduce using rule 57 (valor -> tupla .)
    PRINT           reduce using rule 57 (valor -> tupla .)
    VAR             reduce using rule 57 (valor -> tupla .)
    COMMENTLINE     reduce using rule 57 (valor -> tupla .)
    COMMENTBLOCK    reduce using rule 57 (valor -> tupla .)
    MAP             reduce using rule 57 (valor -> tupla .)
    DOUBLE          reduce using rule 57 (valor -> tupla .)
    STRING          reduce using rule 57 (valor -> tupla .)
    INT             reduce using rule 57 (valor -> tupla .)
    SET             reduce using rule 57 (valor -> tupla .)
    LIST            reduce using rule 57 (valor -> tupla .)
    BOOLEAN         reduce using rule 57 (valor -> tupla .)
    FINAL           reduce using rule 57 (valor -> tupla .)
    CONST           reduce using rule 57 (valor -> tupla .)
    DYNAMIC         reduce using rule 57 (valor -> tupla .)
    VARIABLE        reduce using rule 57 (valor -> tupla .)
    NUMBER          reduce using rule 57 (valor -> tupla .)
    FLOAT           reduce using rule 57 (valor -> tupla .)
    CHAINCHAR       reduce using rule 57 (valor -> tupla .)
    IF              reduce using rule 57 (valor -> tupla .)
    SWITCH          reduce using rule 57 (valor -> tupla .)
    FOR             reduce using rule 57 (valor -> tupla .)
    VOID            reduce using rule 57 (valor -> tupla .)
    TRUE            reduce using rule 57 (valor -> tupla .)
    FALSE           reduce using rule 57 (valor -> tupla .)
    LPAREN          reduce using rule 57 (valor -> tupla .)
    $end            reduce using rule 57 (valor -> tupla .)
    RBRACE          reduce using rule 57 (valor -> tupla .)
    DOTCOMMA        reduce using rule 57 (valor -> tupla .)
    BREAK           reduce using rule 57 (valor -> tupla .)
    RPAREN          reduce using rule 57 (valor -> tupla .)
    EQUALS          reduce using rule 57 (valor -> tupla .)
    LANGLE          reduce using rule 57 (valor -> tupla .)
    RANGLE          reduce using rule 57 (valor -> tupla .)
    NEQ             reduce using rule 57 (valor -> tupla .)
    RBRACKET        reduce using rule 57 (valor -> tupla .)
    AND             reduce using rule 57 (valor -> tupla .)
    OR              reduce using rule 57 (valor -> tupla .)
    TWODOTS         reduce using rule 57 (valor -> tupla .)


state 56

    (58) tipo -> MAP .

    VARIABLE        reduce using rule 58 (tipo -> MAP .)
    COMMA           reduce using rule 58 (tipo -> MAP .)
    RANGLE          reduce using rule 58 (tipo -> MAP .)


state 57

    (62) tipo -> SET .

    VARIABLE        reduce using rule 62 (tipo -> SET .)
    COMMA           reduce using rule 62 (tipo -> SET .)
    RANGLE          reduce using rule 62 (tipo -> SET .)


state 58

    (63) tipo -> LIST .

    VARIABLE        reduce using rule 63 (tipo -> LIST .)
    COMMA           reduce using rule 63 (tipo -> LIST .)
    RANGLE          reduce using rule 63 (tipo -> LIST .)


state 59

    (23) impresion -> PRINT LPAREN . valores RPAREN DOTCOMMA
    (24) impresion -> PRINT LPAREN . operacion RPAREN DOTCOMMA
    (25) impresion -> PRINT LPAREN . RPAREN DOTCOMMA
    (45) valores -> . valor
    (46) valores -> . valor COMMA valores
    (47) valores -> . tipo VARIABLE
    (48) valores -> . tipo VARIABLE COMMA valores
    (70) operacion -> . valor operador expresion
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FINAL
    (66) tipo -> . CONST
    (67) tipo -> . DYNAMIC
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (44) tupla -> . LPAREN valores RPAREN

    RPAREN          shift and go to state 83
    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    MAP             shift and go to state 56
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 57
    LIST            shift and go to state 58
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    valores                        shift and go to state 82
    operacion                      shift and go to state 84
    valor                          shift and go to state 51
    tipo                           shift and go to state 52
    Bool                           shift and go to state 41
    tupla                          shift and go to state 55

state 60

    (44) tupla -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 85


state 61

    (68) declaracion -> tipo VARIABLE . EQUALS valor DOTCOMMA
    (78) funcion_flecha -> tipo VARIABLE . LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA

    EQUALS          shift and go to state 86
    LPAREN          shift and go to state 87


state 62

    (73) funcion -> VARIABLE LPAREN . valores RPAREN
    (45) valores -> . valor
    (46) valores -> . valor COMMA valores
    (47) valores -> . tipo VARIABLE
    (48) valores -> . tipo VARIABLE COMMA valores
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FINAL
    (66) tipo -> . CONST
    (67) tipo -> . DYNAMIC
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (70) operacion -> . valor operador expresion
    (44) tupla -> . LPAREN valores RPAREN

    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    MAP             shift and go to state 56
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 57
    LIST            shift and go to state 58
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    valores                        shift and go to state 88
    valor                          shift and go to state 51
    tipo                           shift and go to state 52
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 63

    (74) funcion_Data -> VARIABLE DOT . VARIABLE LPAREN valores RPAREN DOTCOMMA

    VARIABLE        shift and go to state 89


state 64

    (70) operacion -> valor operador . expresion
    (71) expresion -> . LPAREN valor operador expresion RPAREN
    (72) expresion -> . valor
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (70) operacion -> . valor operador expresion
    (44) tupla -> . LPAREN valores RPAREN

    LPAREN          shift and go to state 92
    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    valor                          shift and go to state 90
    expresion                      shift and go to state 91
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 65

    (83) operador -> PLUS .

    LPAREN          reduce using rule 83 (operador -> PLUS .)
    VARIABLE        reduce using rule 83 (operador -> PLUS .)
    NUMBER          reduce using rule 83 (operador -> PLUS .)
    FLOAT           reduce using rule 83 (operador -> PLUS .)
    CHAINCHAR       reduce using rule 83 (operador -> PLUS .)
    TRUE            reduce using rule 83 (operador -> PLUS .)
    FALSE           reduce using rule 83 (operador -> PLUS .)


state 66

    (84) operador -> MINUS .

    LPAREN          reduce using rule 84 (operador -> MINUS .)
    VARIABLE        reduce using rule 84 (operador -> MINUS .)
    NUMBER          reduce using rule 84 (operador -> MINUS .)
    FLOAT           reduce using rule 84 (operador -> MINUS .)
    CHAINCHAR       reduce using rule 84 (operador -> MINUS .)
    TRUE            reduce using rule 84 (operador -> MINUS .)
    FALSE           reduce using rule 84 (operador -> MINUS .)


state 67

    (85) operador -> TIMES .

    LPAREN          reduce using rule 85 (operador -> TIMES .)
    VARIABLE        reduce using rule 85 (operador -> TIMES .)
    NUMBER          reduce using rule 85 (operador -> TIMES .)
    FLOAT           reduce using rule 85 (operador -> TIMES .)
    CHAINCHAR       reduce using rule 85 (operador -> TIMES .)
    TRUE            reduce using rule 85 (operador -> TIMES .)
    FALSE           reduce using rule 85 (operador -> TIMES .)


state 68

    (86) operador -> DIVIDE .

    LPAREN          reduce using rule 86 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 86 (operador -> DIVIDE .)
    NUMBER          reduce using rule 86 (operador -> DIVIDE .)
    FLOAT           reduce using rule 86 (operador -> DIVIDE .)
    CHAINCHAR       reduce using rule 86 (operador -> DIVIDE .)
    TRUE            reduce using rule 86 (operador -> DIVIDE .)
    FALSE           reduce using rule 86 (operador -> DIVIDE .)


state 69

    (69) declaracion -> VAR VARIABLE . EQUALS valor DOTCOMMA
    (92) funcion_Anonima -> VAR VARIABLE . EQUALS tupla LBRACE programa RBRACE DOTCOMMA

    EQUALS          shift and go to state 93


state 70

    (94) diccionario -> MAP LANGLE . tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FINAL
    (66) tipo -> . CONST
    (67) tipo -> . DYNAMIC

    MAP             shift and go to state 56
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 57
    LIST            shift and go to state 58
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37

    tipo                           shift and go to state 94

state 71

    (79) Conjunto -> SET VARIABLE . EQUALS cuerpo_conjunto DOTCOMMA

    EQUALS          shift and go to state 95


state 72

    (80) Conjunto -> SET LANGLE . tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FINAL
    (66) tipo -> . CONST
    (67) tipo -> . DYNAMIC

    MAP             shift and go to state 56
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 57
    LIST            shift and go to state 58
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37

    tipo                           shift and go to state 96

state 73

    (34) estructura_List -> LIST LANGLE . tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FINAL
    (66) tipo -> . CONST
    (67) tipo -> . DYNAMIC

    MAP             shift and go to state 56
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 57
    LIST            shift and go to state 58
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37

    tipo                           shift and go to state 97

state 74

    (93) funcion_Anonima -> tupla LBRACE . programa RBRACE DOTCOMMA
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . RETURN
    (9) cuerpo -> . RETURN valores
    (23) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (68) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (69) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (70) operacion -> . valor operador expresion
    (21) comentario -> . COMMENTLINE
    (22) comentario -> . COMMENTBLOCK
    (10) estructuras_de_Control -> . sentencia_If
    (11) estructuras_de_Control -> . sentencia_Switch
    (12) estructuras_de_Control -> . ciclo_for
    (13) estructuras_de_Control -> . funcion_Anonima
    (14) estructuras_de_Control -> . diccionario
    (15) estructuras_de_Control -> . Conjunto
    (16) estructuras_de_Control -> . funcion_flecha
    (17) estructuras_de_Control -> . funcion_Void
    (18) estructuras_de_Control -> . funcion
    (19) estructuras_de_Control -> . funcion_Data
    (20) estructuras_de_Control -> . estructura_List
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FINAL
    (66) tipo -> . CONST
    (67) tipo -> . DYNAMIC
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (27) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else
    (75) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (87) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (92) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (93) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (94) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (79) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (80) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (78) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (35) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (36) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (37) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (73) funcion -> . VARIABLE LPAREN valores RPAREN
    (74) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (44) tupla -> . LPAREN valores RPAREN

    RETURN          shift and go to state 8
    PRINT           shift and go to state 9
    VAR             shift and go to state 14
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VARIABLE        shift and go to state 12
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FOR             shift and go to state 45
    VOID            shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    tupla                          shift and go to state 42
    programa                       shift and go to state 98
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    tipo                           shift and go to state 11
    valor                          shift and go to state 13
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41

state 75

    (26) sentencia_If -> IF LPAREN . condicion RPAREN LBRACE cuerpo RBRACE
    (27) sentencia_If -> IF LPAREN . condicion RPAREN LBRACE cuerpo RBRACE else
    (29) condicion -> . valor Comparador valor
    (30) condicion -> . condicion conector condicion
    (31) condicion -> . Bool
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (70) operacion -> . valor operador expresion
    (44) tupla -> . LPAREN valores RPAREN

    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    condicion                      shift and go to state 99
    valor                          shift and go to state 100
    Bool                           shift and go to state 101
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 76

    (75) sentencia_Switch -> SWITCH LPAREN . valor RPAREN LBRACE caso RBRACE
